QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Boro-Block-Lot,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Condo Section,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Address,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Neighborhood,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Building Classification,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Total Units,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Year Built,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Gross Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross Income per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Expense,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Expense per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Net Operating Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Full Market Value,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Market Value per SqFt,COMPARABLE RENTAL â 1 â Boro-Block-Lot,COMPARABLE RENTAL â 1 â Address,COMPARABLE RENTAL â 1 â Neighborhood,COMPARABLE RENTAL â 1 â Building Classification,COMPARABLE RENTAL â 1 â Total Units,COMPARABLE RENTAL â 1 â Year Built,COMPARABLE RENTAL â 1 â Gross SqFt,COMPARABLE RENTAL â 1 â Estimated Gross Income,COMPARABLE RENTAL â 1 â Gross Income per SqFt,COMPARABLE RENTAL â 1 â Estimated Expense,COMPARABLE RENTAL â 1 â Expense per SqFt,COMPARABLE RENTAL â 1 â Net Operating Income,COMPARABLE RENTAL â 1 â Full Market Value,COMPARABLE RENTAL â 1 â Market Value per SqFt,COMPARABLE RENTAL â 1 â Distance from Condo in miles,COMPARABLE RENTAL â 2 â Boro-Block-Lot,COMPARABLE RENTAL â 2 â Address,COMPARABLE RENTAL â 2 â Neighborhood,COMPARABLE RENTAL â 2 â Building Classification,COMPARABLE RENTAL â 2 â Total Units,COMPARABLE RENTAL â 2 â Year Built,COMPARABLE RENTAL â 2 â Gross SqFt,COMPARABLE RENTAL â 2 â Estimated Gross Income,COMPARABLE RENTAL â 2 â Gross Income per SqFt,COMPARABLE RENTAL â 2 â Estimated Expense,COMPARABLE RENTAL â 2 â Expense per SqFt,COMPARABLE RENTAL â 2 â Net Operating Income,COMPARABLE RENTAL â 2 â Full Market Value,COMPARABLE RENTAL â 2 â Market Value per SqFt,COMPARABLE RENTAL â 2 â Distance from Condo in miles,COMPARABLE RENTAL â 3 â Boro-Block-Lot,COMPARABLE RENTAL â 3 â Address,COMPARABLE RENTAL â 3 â Neighborhood,COMPARABLE RENTAL â 3 â Building Classification,COMPARABLE RENTAL â 3 â Total Units,COMPARABLE RENTAL â 3 â Year Built,COMPARABLE RENTAL â 3 â Gross SqFt,COMPARABLE RENTAL â 3 â Estimated Gross Income,COMPARABLE RENTAL â 3 â Gross Income per SqFt,COMPARABLE RENTAL â 3 â Estimated Expense,COMPARABLE RENTAL â 3 â Expense per SqFt,COMPARABLE RENTAL â 3 â Net Operating Income,COMPARABLE RENTAL â 3 â Full Market Value,COMPARABLE RENTAL â 3 â Market Value per SqFt,COMPARABLE RENTAL â 3 â Distance from Condo in miles
4-03321-7502,0455-R1,83 117 STREET,KEW GARDENS,R4-CONDOMINIUM,39,2004,42795,1108391,25.9,513540,12,594851,4100001,95.81,4-03338-0070,84 CUTHBERT ROAD,KEW GARDENS,D3-ELEVATOR,17,2006,13700,421073,30.74,145176,10.6,275897,1650000,120.44,0.38,4-03359-0011,123 82 AVENUE,KEW GARDENS,D7-ELEVATOR,18,1996,12905,230663,17.87,99229,7.69,131434,945000,73.23,0.63,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,"20,000","518,012",25.90,"150,341",7.52,"367,671","2,189,000",109.45,1.66
4-03321-7503,0435-R1,83 116 STREET,KEW GARDENS,R4-CONDOMINIUM,30,2001,38000,726940,19.13,285000,7.5,441940,3045999,80.16,4-03359-0011,123 82 AVENUE,KEW GARDENS,D7-ELEVATOR,18,1996,12905,230663,17.87,99229,7.69,131434,945000,73.23,0.66,4-09712-0146,141 84 DRIVE,BRIARWOOD,D1-ELEVATOR,49,2003,53580,1024732,19.13,234683,4.38,790049,5130000,95.74,1.15,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,"20,000","518,012",25.90,"150,341",7.52,"367,671","2,189,000",109.45,1.65
4-03321-7504,0461-R1,116 GROSVENOR LANE,KEW GARDENS,R4-CONDOMINIUM,59,2005,52033,1347655,25.9,494314,9.5,853341,5881004,113.02,4-03338-0070,84 CUTHBERT ROAD,KEW GARDENS,D3-ELEVATOR,17,2006,13700,421073,30.74,145176,10.6,275897,1650000,120.44,0.35,4-03359-0011,123 82 AVENUE,KEW GARDENS,D7-ELEVATOR,18,1996,12905,230663,17.87,99229,7.69,131434,945000,73.23,0.57,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,"20,000","518,012",25.90,"150,341",7.52,"367,671","2,189,000",109.45,1.54
4-03322-7501,0410-R1,118 METROPOLITAN AVENUE,KEW GARDENS,R4-CONDOMINIUM,41,2002,35180,792254,22.52,246260,7,545994,3638006,103.41,4-09712-0146,141 84 DRIVE,BRIARWOOD,D1-ELEVATOR,49,2003,53580,1024732,19.13,234683,4.38,790049,5130000,95.74,1.02,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.63,, , , , , , , , , , , , , , 
4-03339-7501,0305-R1,111 70 AVENUE,FOREST HILLS,R9-CONDOMINIUM,88,1987,115082,1971017,17.13,995364,8.65,975653,6633000,57.64,4-09669-0012,135 COOLIDGE AVENUE,BRIARWOOD,D1-ELEVATOR,42,2003,43099,784534,18.2,159365,3.7,625169,4500000,104.41,0.79,4-09712-0146,141 84 DRIVE,BRIARWOOD,D1-ELEVATOR,49,2003,53580,1024732,19.13,234683,4.38,790049,5130000,95.74,1.26,, , , , , , , , , , , , , , 
4-03340-7501,0063-R1,111 76 AVENUE,FOREST HILLS,R4-CONDOMINIUM,95,1938,84954,1359264,16,653296,7.69,705968,4767001,56.11,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,7112,112513,15.82,70676,9.94,41837,1181000,166.06,0.16,4-03359-0011,123 82 AVENUE,KEW GARDENS,D7-ELEVATOR,18,1996,12905,230663,17.87,99229,7.69,131434,945000,73.23,0.53,4-09669-0012,135 COOLIDGE AVENUE,BRIARWOOD,D1-ELEVATOR,42,2003,"43,099","784,534",18.20,"159,365",3.70,"625,169","4,500,000",104.41,0.75
4-03342-7501,0289-R1,111 76 DRIVE,FOREST HILLS,R4-CONDOMINIUM,39,1939,31511,532221,16.89,277927,8.82,254294,1693991,53.76,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,7112,112513,15.82,70676,9.94,41837,1181000,166.06,0.22,4-03359-0011,123 82 AVENUE,KEW GARDENS,D7-ELEVATOR,18,1996,12905,230663,17.87,99229,7.69,131434,945000,73.23,0.43,, , , , , , , , , , , , , , 
4-03347-7501,0193-R1,119 UNION TURNPIKE,FOREST HILLS,R4-CONDOMINIUM,59,1971,51376,796328,15.5,318531,6.2,477797,2959002,57.6,4-09669-0012,135 COOLIDGE AVENUE,BRIARWOOD,D1-ELEVATOR,42,2003,43099,784534,18.2,159365,3.7,625169,4500000,104.41,0.53,4-09712-0178,142 84 DRIVE,BRIARWOOD,D1-ELEVATOR,11,2006,18821,325000,17.27,88678,4.71,236322,1706000,90.64,0.96,, , , , , , , , , , , , , , 
4-03354-7501,0585-R1,83 TALBOT STREET,KEW GARDENS,R4-CONDOMINIUM,83,1923,104492,1567380,15,803543,7.69,763837,4989003,47.75,4-03359-0011,123 82 AVENUE,KEW GARDENS,D7-ELEVATOR,18,1996,12905,230663,17.87,99229,7.69,131434,945000,73.23,0.15,4-09714-0015,141 PERSHING CRESCENT,BRIARWOOD,C1-WALK-UP,8,2003,4480,82902,18.5,13134,2.93,69768,788000,175.89,0.54,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,"7,112","112,513",15.82,"70,676",9.94,"41,837","1,181,000",166.06,0.71
4-03358-7501,0202-R1,123 82 AVENUE,KEW GARDENS,R9-CONDOMINIUM,108,1951,66880,1070080,16,589882,8.82,480198,3199000,47.83,4-03359-0011,123 82 AVENUE,KEW GARDENS,D7-ELEVATOR,18,1996,12905,230663,17.87,99229,7.69,131434,945000,73.23,0.08,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,7112,112513,15.82,70676,9.94,41837,1181000,166.06,0.51,, , , , , , , , , , , , , , 
4-03360-7501,0144-R1,125 QUEENS BOULEVARD,KEW GARDENS,R9-CONDOMINIUM,377,1960,419528,7568285,18.04,3985516,9.5,3582769,24193000,57.67,4-03359-0011,123 82 AVENUE,KEW GARDENS,D7-ELEVATOR,18,1996,12905,230663,17.87,99229,7.69,131434,945000,73.23,0.05,4-09712-0146,141 84 DRIVE,BRIARWOOD,D1-ELEVATOR,49,2003,53580,1024732,19.13,234683,4.38,790049,5130000,95.74,0.66,, , , , , , , , , , , , , , 
4-03371-7501,0382-R1,2116 GREENE AVENUE,RIDGEWOOD,R2-CONDOMINIUM,44,1995,59400,826254,13.91,415800,7,410454,2703998,45.52,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,0.99,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,2.24,, , , , , , , , , , , , , , 
4-03456-7501,0411-R1,714 SENECA AVENUE,RIDGEWOOD,R4-CONDOMINIUM,17,2002,12607,319461,25.34,126070,10,193391,1221001,96.85,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,3.19,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,3.24,, , , , , , , , , , , , , , 
4-03494-7501,0130-R1,5926 BLEECKER STREET,RIDGEWOOD,R2-CONDOMINIUM,12,1987,10021,139392,13.91,62631,6.25,76761,506001,50.49,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,0.91,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,2.12,, , , , , , , , , , , , , , 
4-03637-7501,0350-R1,71 FRESH POND ROAD,GLENDALE,R2-CONDOMINIUM,64,1990,58586,878790,15,306991,5.24,571799,3766001,64.28,4-03873-0028,89 72 AVENUE,GLENDALE,C9-WALK-UP,52,1950,44928,826251,18.39,259059,5.77,567192,3344000,74.43,1.83,4-03874-0078,89 73 AVENUE,GLENDALE,C9-WALK-UP,52,1950,45040,826762,18.36,259094,5.75,567668,3223000,71.56,1.83,, , , , , , , , , , , , , , 
4-03667-7501,0226-R1,72 METROPOLITAN AVENUE,GLENDALE,R2-CONDOMINIUM,12,1988,9969,138669,13.91,59814,6,78855,519000,52.06,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,1.33,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.95,, , , , , , , , , , , , , , 
4-03706-7501,0449-R1,76 69 PLACE,GLENDALE,R4-CONDOMINIUM,50,1903,54954,934218,17,439632,8,494586,3068997,55.85,4-09712-0146,141 84 DRIVE,BRIARWOOD,D1-ELEVATOR,49,2003,53580,1024732,19.13,234683,4.38,790049,5130000,95.74,3.58,4-01606-0052,40 97 STREET,CORONA,C1-WALK-UP,16,1990,12304,183000,14.87,82682,6.72,100318,692000,56.24,3.41,, , , , , , , , , , , , , , 
4-03727-7501,0378-R1,56 CLOVER PLACE,GLENDALE,R2-CONDOMINIUM,28, ,20320,245466,12.08,96114,4.73,149352,965010,47.49,4-03540-0037,10 WYCKOFF AVENUE,RIDGEWOOD,C1-WALK-UP,24,1929,18000,201312,11.18,92938,5.16,108374,699000,38.83,0.38,4-03578-0075,1812 SUMMERFIELD STREET,RIDGEWOOD,C1-WALK-UP,12,1927,9443,122463,12.97,40560,4.3,81903,364000,38.55,0.4,, , , , , , , , , , , , , , 
4-04044-7501,0534-R1,14 110 STREET,COLLEGE POINT,R4-CONDOMINIUM,33,2002,30185,623018,20.64,211597,7.01,411421,2850993,94.45,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,2.13,4-04994-0070,139 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,103,1971,78474,1578645,20.12,664847,8.47,913798,6468000,82.42,2.12,, , , , , , , , , , , , , , 
4-04129-7501,0180-R1,18 123 STREET,COLLEGE POINT,R2-CONDOMINIUM,8,1986,6901,95993,13.91,48307,7,47686,329000,47.67,4-04260-0025,122 25 ROAD,COLLEGE POINT,C1-WALK-UP,19,1978,11712,160156,13.67,48756,4.16,111400,550000,46.96,0.51,4-04957-0080,139 34 ROAD,FLUSHING-NORTH,C1-WALK-UP,46,1928,35400,500445,14.14,261435,7.39,239010,1606000,45.37,1.38,, , , , , , , , , , , , , , 
4-04259-7501,0091-R1,122 25 ROAD,COLLEGE POINT,R2-CONDOMINIUM,15,1983,11076,154732,13.97,65791,5.94,88941,587398,53.03,4-04229-0012,23 125 STREET,COLLEGE POINT,C1-WALK-UP,12,1950,10200,145248,14.24,78438,7.69,66810,463000,45.39,0.18,4-04226-0015,23 122 STREET,COLLEGE POINT,C1-WALK-UP,16,1983,12144,166327,13.7,50890,4.19,115437,569000,46.85,0.1,, , , , , , , , , , , , , , 
4-04409-7502,0711-R1,31 137 STREET,FLUSHING-NORTH,R4-CONDOMINIUM,16,2007,14400,316800,22,95040,6.6,221760,1630002,113.19,4-04977-0017,136 NORTHERN BOULEVARD,FLUSHING-NORTH,D6-ELEVATOR,63,2000,52477,1201088,22.89,341798,6.51,859290,6276000,119.6,0.43,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.43,, , , , , , , , , , , , , , 
4-04410-7501,0370-R1,137 32 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,23,1990,22528,326656,14.5,139223,6.18,187433,1234000,54.78,4-04955-0029,33 UNION STREET,FLUSHING-NORTH,C7-WALK-UP,13,2003,9044,171764,18.99,56045,6.2,115719,538000,59.49,0.18,4-05200-0006,140 45 AVENUE,FLUSHING-NORTH,D6-ELEVATOR,72,1996,49340,687800,13.94,343900,6.97,343900,1500000,30.4,1.33,, , , , , , , , , , , , , , 
4-04410-7503,0696-R1,137 31 ROAD,FLUSHING-NORTH,R4-CONDOMINIUM,34,2007,38616,965400,25,308928,8,656472,4777660,123.72,4-04977-0017,136 NORTHERN BOULEVARD,FLUSHING-NORTH,D6-ELEVATOR,63,2000,52477,1201088,22.89,341798,6.51,859290,6276000,119.6,0.44,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,3.31,, , , , , , , , , , , , , , 
4-04414-7501,0476-R1,31 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,20,2006,18668,344425,18.45,118542,6.35,225883,1567999,83.99,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,1.11,4-05121-0050,134 MAPLE AVENUE,FLUSHING-NORTH,D1-ELEVATOR,49,1968,33490,538591,16.08,302949,9.05,235642,1606000,47.95,0.93,, , , , , , , , , , , , , , 
4-04414-7502,0517-R1,140 31 DRIVE,FLUSHING-NORTH,R4-CONDOMINIUM,20,2005,15422,359333,23.3,107954,7,251379,1745002,113.15,4-04955-0029,33 UNION STREET,FLUSHING-NORTH,C7-WALK-UP,13,2003,9044,171764,18.99,56045,6.2,115719,538000,59.49,0.13,4-05019-0100,136 41 AVENUE,FLUSHING-NORTH,C7-WALK-UP,8,1999,7650,210135,27.47,37124,4.85,173011,1996000,260.92,0.67,, , , , , , , , , , , , , , 
4-04414-7503,0559-R1,31 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,10,2007,13008,303086,23.3,91056,7,212030,1472003,113.16,4-04955-0029,33 UNION STREET,FLUSHING-NORTH,C7-WALK-UP,13,2003,9044,171764,18.99,56045,6.2,115719,538000,59.49,0.13,4-05019-0100,136 41 AVENUE,FLUSHING-NORTH,C7-WALK-UP,8,1999,7650,210135,27.47,37124,4.85,173011,1996000,260.92,0.67,, , , , , , , , , , , , , , 
4-04414-7504,0579-R1,31 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,32,2007,40800,950640,23.3,306000,7.5,644640,4455000,109.19,4-04955-0029,33 UNION STREET,FLUSHING-NORTH,C7-WALK-UP,13,2003,9044,171764,18.99,56045,6.2,115719,538000,59.49,0.13,4-05019-0100,136 41 AVENUE,FLUSHING-NORTH,C7-WALK-UP,8,1999,7650,210135,27.47,37124,4.85,173011,1996000,260.92,0.67,, , , , , , , , , , , , , , 
4-04414-7505,0670-R1,140 32 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,60,2007,60201,1282281,21.3,393113,6.53,889168,6623323,110.02,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.33,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.46,, , , , , , , , , , , , , , 
4-04516-7501,0563-R1,150 12 AVENUE,WHITESTONE,R2-CONDOMINIUM,49,2006,39140,900220,23,352260,9,547960,3828999,97.83,4-05019-0100,136 41 AVENUE,FLUSHING-NORTH,C7-WALK-UP,8,1999,7650,210135,27.47,37124,4.85,173011,1996000,260.92,2.32,4-05285-0010,163 CROCHERON AVENUE,FLUSHING-NORTH,C7-WALK-UP,15,1964,11866,213969,18.03,69523,5.86,144446,1041000,87.73,2.09,, , , , , , , , , , , , , , 
4-04672-7501,0074-R1,149 22 AVENUE,WHITESTONE,R2-CONDOMINIUM,20,1947,14950,209300,14,86710,5.8,122590,717200,47.97,4-06098-0001,209 34 AVENUE,BAYSIDE,C1-WALK-UP,12,1932,11900,189567,15.93,91035,7.65,98532,577000,48.49,2.05,4-04465-0175,13 147 STREET,WHITESTONE,C1-WALK-UP,36,1950,24927,474128,19.02,241346,9.68,232782,1474000,59.13,0.62,, , , , , , , , , , , , , , 
4-04952-7501,0423-R1,32 LINDEN PLACE,FLUSHING-NORTH,R2-CONDOMINIUM,18,2002,16915,333733,19.73,111639,6.6,222094,1499999,88.68,4-04955-0029,33 UNION STREET,FLUSHING-NORTH,C7-WALK-UP,13,2003,9044,171764,18.99,56045,6.2,115719,538000,59.49,0.16,4-04977-0090,136 37 AVENUE,FLUSHING-NORTH,D6-ELEVATOR,64,1997,71600,1412993,19.73,352414,4.92,1060579,7592000,106.03,0.33,4-05019-0100,136 41 AVENUE,FLUSHING-NORTH,C7-WALK-UP,8,1999,"7,650","210,135",27.47,"37,124",4.85,"173,011","1,996,000",260.92,0.56
4-04954-7501,0621-R1,32 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,23,2007,26228,611112,23.3,170482,6.5,440630,3123000,119.07,4-04955-0029,33 UNION STREET,FLUSHING-NORTH,C7-WALK-UP,13,2003,9044,171764,18.99,56045,6.2,115719,538000,59.49,0.07,4-05019-0100,136 41 AVENUE,FLUSHING-NORTH,C7-WALK-UP,8,1999,7650,210135,27.47,37124,4.85,173011,1996000,260.92,0.6,, , , , , , , , , , , , , , 
4-04955-7512,0278-R1,139 34 AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,4,1987,4010,64160,16,22296,5.56,41864,223303,55.69,4-04955-0029,33 UNION STREET,FLUSHING-NORTH,C7-WALK-UP,13,2003,9044,171764,18.99,56045,6.2,115719,538000,59.49,0,4-04977-0090,136 37 AVENUE,FLUSHING-NORTH,D6-ELEVATOR,64,1997,71600,1412993,19.73,352414,4.92,1060579,7592000,106.03,0.33,, , , , , , , , , , , , , , 
4-04956-7501,0222-R1,35 LEAVITT STREET,FLUSHING-NORTH,R4-CONDOMINIUM,24,1987,23100,346500,15,133980,5.8,212520,1111002,48.1,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,0.92,4-05121-0050,134 MAPLE AVENUE,FLUSHING-NORTH,D1-ELEVATOR,49,1968,33490,538591,16.08,302949,9.05,235642,1606000,47.95,0.69,, , , , , , , , , , , , , , 
4-04958-7501,0431-R1,134 35 AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,12,1996,8730,148410,17,54126,6.2,94284,628001,71.94,4-04958-0010,134 35 AVENUE,FLUSHING-NORTH,C1-WALK-UP,20,1915,13850,260657,18.82,125204,9.04,135453,629000,45.42,0,4-04949-0064,33 PRINCE STREET,FLUSHING-NORTH,C1-WALK-UP,12,1926,6000,106320,17.72,53160,8.86,53160,328000,54.67,0.12,, , , , , , , , , , , , , , 
4-04960-7501,0549-R1,35 LEAVITT STREET,FLUSHING-NORTH,R4-CONDOMINIUM,54,2004,60665,1091970,18,336691,5.55,755279,4620007,76.16,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.13,4-04977-0017,136 NORTHERN BOULEVARD,FLUSHING-NORTH,D6-ELEVATOR,63,2000,52477,1201088,22.89,341798,6.51,859290,6276000,119.6,0.13,4-04977-0090,136 37 AVENUE,FLUSHING-NORTH,D6-ELEVATOR,64,1997,"71,600","1,412,993",19.73,"352,414",4.92,"1,060,579","7,592,000",106.03,0.13
4-04960-7502,0521-R1,136 35 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,28,2007,25777,552659,21.44,168324,6.53,384335,2819996,109.4,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.41,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.13,, , , , , , , , , , , , , , 
4-04970-7501,0511-R1,59 MAIN STREET,FLUSHING-NORTH,R4-CONDOMINIUM,47,2003,48785,1195233,24.5,390280,8,804953,5625998,115.32,4-04977-0017,136 NORTHERN BOULEVARD,FLUSHING-NORTH,D6-ELEVATOR,63,2000,52477,1201088,22.89,341798,6.51,859290,6276000,119.6,0.26,4-09760-0022,90 161 STREET,JAMAICA,D6-ELEVATOR,96,2003,54496,1515247,27.8,494525,9.07,1020722,7353000,134.93,4.25,, , , , , , , , , , , , , , 
4-04971-7501,0446-R1,135 37 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,20,2004,14250,285000,20,89063,6.25,195937,1403999,98.53,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.15,4-04994-0041,140 34 AVENUE,FLUSHING-NORTH,D7-ELEVATOR,44,1987,38640,699966,18.12,268446,6.95,431520,2816000,72.88,0.44,, , , , , , , , , , , , , , 
4-04977-7501,0071-R1,136 37 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,80,1983,87612,1401792,16,515159,5.88,886633,5986990,68.34,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0,4-05010-0055,36 BOWNE STREET,FLUSHING-NORTH,D1-ELEVATOR,82,1940,78000,1211340,15.53,606060,7.77,605280,4146000,53.15,0.16,, , , , , , , , , , , , , , 
4-04981-7501,0010-R1,140 34 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,11,1967,12655,189825,15,88079,6.96,101746,687001,54.29,4-04954-0051,140 33 AVENUE,FLUSHING-NORTH,C1-WALK-UP,8,1992,5470,86426,15.8, , ,86426,783000,143.14,0.11,4-04955-0029,33 UNION STREET,FLUSHING-NORTH,C7-WALK-UP,13,2003,9044,171764,18.99,56045,6.2,115719,538000,59.49,0.12,, , , , , , , , , , , , , , 
4-04981-7501,0010-R2,140 34 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,3,1967,4493,71888,16,34641,7.71,37247,248000,55.2,4-04954-0051,140 33 AVENUE,FLUSHING-NORTH,C1-WALK-UP,8,1992,5470,86426,15.8, , ,86426,783000,143.14,0.11,4-04995-0024,144 34 AVENUE,FLUSHING-NORTH,C1-WALK-UP,14,1976,10032,145867,14.54,54643,5.45,91224,549000,54.72,0.19,4-04955-0029,33 UNION STREET,FLUSHING-NORTH,C7-WALK-UP,13,2003,"9,044","171,764",18.99,"56,045",6.20,"115,719","538,000",59.49,0.12
4-04981-7501,0010-R3,140 34 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,1,1967,1075,17200,16,8288,7.71,8912,59000,54.88,4-04954-0051,140 33 AVENUE,FLUSHING-NORTH,C1-WALK-UP,8,1992,5470,86426,15.8, , ,86426,783000,143.14,0.11,4-04995-0024,144 34 AVENUE,FLUSHING-NORTH,C1-WALK-UP,14,1976,10032,145867,14.54,54643,5.45,91224,549000,54.72,0.19,4-04955-0029,33 UNION STREET,FLUSHING-NORTH,C7-WALK-UP,13,2003,"9,044","171,764",18.99,"56,045",6.20,"115,719","538,000",59.49,0.12
4-04981-7501,0010-R4,140 34 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,80,1967,97877,1604204,16.39,831955,8.5,772249,5144994,52.57,4-04994-0078,139 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,90,1967,79050,1306385,16.53,533792,6.75,772593,5593000,70.75,0.08,4-04994-0017,140 34 AVENUE,FLUSHING-NORTH,D3-ELEVATOR,151,1985,158456,2588769,16.34,844025,5.33,1744744,9394000,59.28,0.08,, , , , , , , , , , , , , , 
4-04994-7501,0085-R1,139 35 AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,36,1984,34314,531867,15.5,240198,7,291669,1942988,56.62,4-04994-0041,140 34 AVENUE,FLUSHING-NORTH,D7-ELEVATOR,44,1987,38640,699966,18.12,268446,6.95,431520,2816000,72.88,0,4-04994-0070,139 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,103,1971,78474,1578645,20.12,664847,8.47,913798,6468000,82.42,0,, , , , , , , , , , , , , , 
