Borough,Grade,Year,Category,Number Tested,Mean Scale Score,Level 1 #,Level 1 %,Level 2 #,Level 2 %,Level 3 #,Level 3 %,Level 4 #,Level 4 %,Level 3+4 #,Level 3+4 %
MANHATTAN,8,2008,Asian,1007,695,17,1.7%,75,7.4%,474,47.1%,441,43.8%,915,90.9%
MANHATTAN,8,2008,Black,2493,645,337,13.5%,1049,42.1%,1024,41.1%,83,3.3%,1107,44.4%
MANHATTAN,8,2008,Hispanic,5239,650,611,11.7%,1878,35.8%,2447,46.7%,303,5.8%,2750,52.5%
MANHATTAN,8,2008,White,1089,686,32,2.9%,109,10%,572,52.5%,376,34.5%,948,87.1%
MANHATTAN,8,2009,Asian,1008,700,5,0.5%,45,4.5%,491,48.7%,467,46.3%,958,95%
MANHATTAN,8,2009,Black,2230,658,146,6.5%,700,31.4%,1241,55.7%,143,6.4%,1384,62.1%
MANHATTAN,8,2009,Hispanic,4996,661,258,5.2%,1411,28.2%,2937,58.8%,390,7.8%,3327,66.6%
MANHATTAN,8,2009,White,1121,693,17,1.5%,81,7.2%,585,52.2%,438,39.1%,1023,91.3%
MANHATTAN,8,2010,Asian,1156,705,15,1.3%,133,11.5%,435,37.6%,573,49.6%,1008,87.2%
MANHATTAN,8,2010,Black,2118,661,414,19.5%,1010,47.7%,518,24.5%,176,8.3%,694,32.8%
MANHATTAN,8,2010,Hispanic,4866,667,683,14%,2299,47.2%,1400,28.8%,484,9.9%,1884,38.7%
MANHATTAN,8,2010,White,1140,695,40,3.5%,179,15.7%,506,44.4%,415,36.4%,921,80.8%
MANHATTAN,8,2011,Asian,1067,705,18,1.7%,100,9.4%,355,33.3%,594,55.7%,949,88.9%
MANHATTAN,8,2011,Black,2090,663,343,16.4%,899,43%,665,31.8%,183,8.8%,848,40.6%
MANHATTAN,8,2011,Hispanic,4594,668,580,12.6%,1885,41%,1700,37%,429,9.3%,2129,46.3%
MANHATTAN,8,2011,Pacific Islander,13,697,0,0%,2,15.4%,5,38.5%,6,46.2%,11,84.6%
MANHATTAN,8,2011,White,1209,699,20,1.7%,151,12.5%,488,40.4%,550,45.5%,1038,85.9%
MANHATTAN,All Grades,2006,Asian,6098,694,158,2.6%,453,7.4%,2801,45.9%,2686,44%,5487,90%
MANHATTAN,All Grades,2006,Black,15161,643,3045,20.1%,5427,35.8%,5803,38.3%,886,5.8%,6689,44.1%
MANHATTAN,All Grades,2006,Hispanic,31467,646,5706,18.1%,10509,33.4%,12890,41%,2362,7.5%,15252,48.5%
MANHATTAN,All Grades,2006,White,6986,690,204,2.9%,636,9.1%,3304,47.3%,2842,40.7%,6146,88%
MANHATTAN,All Grades,2007,Asian,6123,700,91,1.5%,374,6.1%,2624,42.9%,3034,49.6%,5658,92.4%
MANHATTAN,All Grades,2007,Black,14118,652,2007,14.2%,4648,32.9%,6253,44.3%,1210,8.6%,7463,52.9%
MANHATTAN,All Grades,2007,Hispanic,29961,655,3793,12.7%,9235,30.8%,13963,46.6%,2970,9.9%,16933,56.5%
MANHATTAN,All Grades,2007,White,7073,696,183,2.6%,480,6.8%,3160,44.7%,3250,45.9%,6410,90.6%
MANHATTAN,All Grades,2008,Asian,6222,705,52,0.8%,224,3.6%,2504,40.2%,3442,55.3%,5946,95.6%
MANHATTAN,All Grades,2008,Black,13110,659,1170,8.9%,3676,28%,6978,53.2%,1286,9.8%,8264,63%
MANHATTAN,All Grades,2008,Hispanic,28434,662,2183,7.7%,6947,24.4%,15952,56.1%,3352,11.8%,19304,67.9%
MANHATTAN,All Grades,2008,White,7348,701,125,1.7%,364,5%,3084,42%,3775,51.4%,6859,93.3%
MANHATTAN,All Grades,2009,Asian,6427,711,21,0.3%,142,2.2%,2318,36.1%,3946,61.4%,6264,97.5%
MANHATTAN,All Grades,2009,Black,12272,668,590,4.8%,2669,21.7%,7259,59.2%,1754,14.3%,9013,73.4%
MANHATTAN,All Grades,2009,Hispanic,27404,672,1118,4.1%,4938,18%,16712,61%,4636,16.9%,21348,77.9%
MANHATTAN,All Grades,2009,White,7675,706,95,1.2%,287,3.7%,3037,39.6%,4256,55.5%,7293,95%
MANHATTAN,All Grades,2010,Asian,6752,709,122,1.8%,676,10%,2181,32.3%,3773,55.9%,5954,88.2%
MANHATTAN,All Grades,2010,Black,11669,668,1823,15.6%,5216,44.7%,3305,28.3%,1325,11.4%,4630,39.7%
MANHATTAN,All Grades,2010,Hispanic,26624,672,3369,12.7%,11216,42.1%,8414,31.6%,3625,13.6%,12039,45.2%
MANHATTAN,All Grades,2010,White,8112,706,215,2.7%,992,12.2%,2706,33.4%,4199,51.8%,6905,85.1%
MANHATTAN,All Grades,2011,Asian,6460,709,107,1.7%,565,8.7%,1961,30.4%,3827,59.2%,5788,89.6%
MANHATTAN,All Grades,2011,Black,10989,670,1527,13.9%,4641,42.2%,3642,33.1%,1179,10.7%,4821,43.9%
MANHATTAN,All Grades,2011,Hispanic,26049,673,3016,11.6%,10205,39.2%,9601,36.9%,3227,12.4%,12828,49.2%
MANHATTAN,All Grades,2011,Pacific Islander,125,697,3,2.4%,25,20%,43,34.4%,54,43.2%,97,77.6%
MANHATTAN,All Grades,2011,White,8642,707,182,2.1%,794,9.2%,2883,33.4%,4783,55.3%,7666,88.7%
QUEENS,3,2006,Asian,5135,702,102,2%,244,4.8%,2141,41.7%,2648,51.6%,4789,93.3%
QUEENS,3,2006,Black,4315,667,416,9.6%,811,18.8%,2377,55.1%,711,16.5%,3088,71.6%
QUEENS,3,2006,Hispanic,6923,677,466,6.7%,907,13.1%,3867,55.9%,1683,24.3%,5550,80.2%
QUEENS,3,2006,White,2708,696,67,2.5%,178,6.6%,1283,47.4%,1180,43.6%,2463,91%
QUEENS,3,2007,Asian,5234,707,82,1.6%,208,4%,2041,39%,2903,55.5%,4944,94.5%
QUEENS,3,2007,Black,4328,677,233,5.4%,650,15%,2454,56.7%,991,22.9%,3445,79.6%
QUEENS,3,2007,Hispanic,6906,684,294,4.3%,731,10.6%,3883,56.2%,1998,28.9%,5881,85.2%
QUEENS,3,2007,White,2755,700,68,2.5%,134,4.9%,1276,46.3%,1277,46.4%,2553,92.7%
QUEENS,3,2008,Asian,5263,708,32,0.6%,131,2.5%,2529,48.1%,2571,48.9%,5100,96.9%
QUEENS,3,2008,Black,4106,676,162,3.9%,520,12.7%,2844,69.3%,580,14.1%,3424,83.4%
QUEENS,3,2008,Hispanic,6820,685,140,2.1%,556,8.2%,4707,69%,1417,20.8%,6124,89.8%
QUEENS,3,2008,White,2861,699,42,1.5%,98,3.4%,1651,57.7%,1070,37.4%,2721,95.1%
QUEENS,3,2009,Asian,5887,711,20,0.3%,94,1.6%,2956,50.2%,2817,47.9%,5773,98.1%
QUEENS,3,2009,Black,4113,680,69,1.7%,405,9.8%,2976,72.4%,663,16.1%,3639,88.5%
QUEENS,3,2009,Hispanic,6561,687,65,1%,459,7%,4653,70.9%,1384,21.1%,6037,92%
QUEENS,3,2009,White,3332,702,19,0.6%,100,3%,2005,60.2%,1208,36.3%,3213,96.4%
QUEENS,3,2010,Asian,5505,710,198,3.6%,916,16.6%,2028,36.8%,2363,42.9%,4391,79.8%
QUEENS,3,2010,Black,4102,682,641,15.6%,1769,43.1%,1160,28.3%,532,13%,1692,41.2%
QUEENS,3,2010,Hispanic,7259,690,675,9.3%,2649,36.5%,2481,34.2%,1454,20%,3935,54.2%
QUEENS,3,2010,White,3043,701,159,5.2%,749,24.6%,1124,36.9%,1011,33.2%,2135,70.2%
QUEENS,3,2011,Asian,5865,697,180,3.1%,955,16.3%,3042,51.9%,1688,28.8%,4730,80.6%
QUEENS,3,2011,Black,4000,680,533,13.3%,1743,43.6%,1497,37.4%,227,5.7%,1724,43.1%
QUEENS,3,2011,Hispanic,7664,683,699,9.1%,2941,38.4%,3448,45%,576,7.5%,4024,52.5%
QUEENS,3,2011,Pacific Islander,52,686,5,9.6%,21,40.4%,18,34.6%,8,15.4%,26,50%
QUEENS,3,2011,White,3021,693,147,4.9%,659,21.8%,1600,53%,615,20.4%,2215,73.3%
QUEENS,4,2006,Asian,5231,700,140,2.7%,294,5.6%,2226,42.6%,2571,49.1%,4797,91.7%
QUEENS,4,2006,Black,4311,663,425,9.9%,990,23%,2279,52.9%,617,14.3%,2896,67.2%
QUEENS,4,2006,Hispanic,6803,670,557,8.2%,1210,17.8%,3768,55.4%,1268,18.6%,5036,74%
QUEENS,4,2006,White,2801,691,101,3.6%,235,8.4%,1354,48.3%,1111,39.7%,2465,88%
QUEENS,4,2007,Asian,5252,705,101,1.9%,282,5.4%,2105,40.1%,2764,52.6%,4869,92.7%
QUEENS,4,2007,Black,4254,665,413,9.7%,941,22.1%,2279,53.6%,621,14.6%,2900,68.2%
QUEENS,4,2007,Hispanic,6849,676,428,6.2%,1064,15.5%,3771,55.1%,1586,23.2%,5357,78.2%
QUEENS,4,2007,White,2641,695,80,3%,191,7.2%,1283,48.6%,1087,41.2%,2370,89.7%
QUEENS,4,2008,Asian,5265,707,78,1.5%,205,3.9%,2083,39.6%,2899,55.1%,4982,94.6%
QUEENS,4,2008,Black,4297,670,326,7.6%,758,17.6%,2464,57.3%,749,17.4%,3213,74.8%
QUEENS,4,2008,Hispanic,6926,678,353,5.1%,892,12.9%,4057,58.6%,1624,23.4%,5681,82%
QUEENS,4,2008,White,2698,695,92,3.4%,180,6.7%,1272,47.1%,1154,42.8%,2426,89.9%
QUEENS,4,2009,Asian,5307,716,42,0.8%,129,2.4%,1777,33.5%,3359,63.3%,5136,96.8%
QUEENS,4,2009,Black,4100,677,247,6%,585,14.3%,2379,58%,889,21.7%,3268,79.7%
QUEENS,4,2009,Hispanic,6849,687,254,3.7%,616,9%,3776,55.1%,2203,32.2%,5979,87.3%
QUEENS,4,2009,White,2824,704,45,1.6%,119,4.2%,1233,43.7%,1427,50.5%,2660,94.2%
QUEENS,4,2010,Asian,6071,709,114,1.9%,877,14.4%,2058,33.9%,3022,49.8%,5080,83.7%
QUEENS,4,2010,Black,4167,673,401,9.6%,1909,45.8%,1314,31.5%,543,13%,1857,44.6%
QUEENS,4,2010,Hispanic,6814,681,432,6.3%,2484,36.5%,2554,37.5%,1344,19.7%,3898,57.2%
QUEENS,4,2010,White,3189,698,96,3%,655,20.5%,1240,38.9%,1198,37.6%,2438,76.5%
QUEENS,4,2011,Asian,5623,709,100,1.8%,628,11.2%,1949,34.7%,2946,52.4%,4895,87.1%
QUEENS,4,2011,Black,4140,676,335,8.1%,1694,40.9%,1580,38.2%,531,12.8%,2111,51%
QUEENS,4,2011,Hispanic,7356,686,346,4.7%,2251,30.6%,3048,41.4%,1711,23.3%,4759,64.7%
QUEENS,4,2011,Pacific Islander,47,684,2,4.3%,14,29.8%,21,44.7%,10,21.3%,31,66%
QUEENS,4,2011,White,2932,700,86,2.9%,502,17.1%,1146,39.1%,1198,40.9%,2344,79.9%
QUEENS,5,2006,Asian,5332,692,154,2.9%,480,9%,2446,45.9%,2252,42.2%,4698,88.1%
QUEENS,5,2006,Black,4636,654,652,14.1%,1345,29%,2155,46.5%,484,10.4%,2639,56.9%
QUEENS,5,2006,Hispanic,7040,662,673,9.6%,1738,24.7%,3587,51%,1042,14.8%,4629,65.8%
QUEENS,5,2006,White,2838,684,126,4.4%,350,12.3%,1396,49.2%,966,34%,2362,83.2%
QUEENS,5,2007,Asian,5354,701,91,1.7%,312,5.8%,2253,42.1%,2698,50.4%,4951,92.5%
QUEENS,5,2007,Black,4470,664,352,7.9%,1125,25.2%,2378,53.2%,615,13.8%,2993,67%
QUEENS,5,2007,Hispanic,6812,672,403,5.9%,1223,18%,3835,56.3%,1351,19.8%,5186,76.1%
QUEENS,5,2007,White,2756,690,82,3%,220,8%,1397,50.7%,1057,38.4%,2454,89%
QUEENS,5,2008,Asian,5346,705,62,1.2%,212,4%,2158,40.4%,2914,54.5%,5072,94.9%
QUEENS,5,2008,Black,4264,667,240,5.6%,879,20.6%,2494,58.5%,651,15.3%,3145,73.8%
QUEENS,5,2008,Hispanic,6880,678,227,3.3%,867,12.6%,4121,59.9%,1665,24.2%,5786,84.1%
QUEENS,5,2008,White,2590,695,48,1.9%,163,6.3%,1275,49.2%,1104,42.6%,2379,91.9%
QUEENS,5,2009,Asian,5375,707,43,0.8%,149,2.8%,1757,32.7%,3426,63.7%,5183,96.4%
QUEENS,5,2009,Black,4315,674,158,3.7%,702,16.3%,2504,58%,951,22%,3455,80.1%
QUEENS,5,2009,Hispanic,6953,684,124,1.8%,740,10.6%,3823,55%,2266,32.6%,6089,87.6%
QUEENS,5,2009,White,2682,697,30,1.1%,139,5.2%,1167,43.5%,1346,50.2%,2513,93.7%
QUEENS,5,2010,Asian,5567,705,105,1.9%,699,12.6%,2012,36.1%,2751,49.4%,4763,85.6%
QUEENS,5,2010,Black,4155,671,457,11%,1845,44.4%,1398,33.6%,455,11%,1853,44.6%
QUEENS,5,2010,Hispanic,6940,683,372,5.4%,2229,32.1%,2894,41.7%,1445,20.8%,4339,62.5%
QUEENS,5,2010,White,2824,697,72,2.5%,491,17.4%,1204,42.6%,1057,37.4%,2261,80.1%
QUEENS,5,2011,Asian,6116,706,109,1.8%,711,11.6%,2225,36.4%,3071,50.2%,5296,86.6%
QUEENS,5,2011,Black,4174,675,364,8.7%,1674,40.1%,1673,40.1%,463,11.1%,2136,51.2%
QUEENS,5,2011,Hispanic,6978,683,436,6.2%,2132,30.6%,3106,44.5%,1304,18.7%,4410,63.2%
QUEENS,5,2011,Pacific Islander,43,687,3,7%,9,20.9%,21,48.8%,10,23.3%,31,72.1%
QUEENS,5,2011,White,3056,697,89,2.9%,491,16.1%,1341,43.9%,1135,37.1%,2476,81%
QUEENS,6,2006,Asian,5155,685,193,3.7%,607,11.8%,2472,48%,1883,36.5%,4355,84.5%
QUEENS,6,2006,Black,4643,647,757,16.3%,1575,33.9%,1973,42.5%,338,7.3%,2311,49.8%
QUEENS,6,2006,Hispanic,6820,652,963,14.1%,2010,29.5%,3227,47.3%,620,9.1%,3847,56.4%
QUEENS,6,2006,White,2752,673,162,5.9%,466,16.9%,1439,52.3%,685,24.9%,2124,77.2%
QUEENS,6,2007,Asian,5347,697,151,2.8%,375,7%,2338,43.7%,2483,46.4%,4821,90.2%
QUEENS,6,2007,Black,4575,658,538,11.8%,1190,26%,2286,50%,561,12.3%,2847,62.2%
QUEENS,6,2007,Hispanic,6795,665,566,8.3%,1481,21.8%,3629,53.4%,1119,16.5%,4748,69.9%
QUEENS,6,2007,White,2738,684,116,4.2%,296,10.8%,1435,52.4%,891,32.5%,2326,85%
QUEENS,6,2008,Asian,5366,701,82,1.5%,286,5.3%,2052,38.2%,2946,54.9%,4998,93.1%
QUEENS,6,2008,Black,4395,662,367,8.4%,988,22.5%,2355,53.6%,685,15.6%,3040,69.2%
QUEENS,6,2008,Hispanic,6706,670,367,5.5%,1217,18.1%,3791,56.5%,1331,19.8%,5122,76.4%
QUEENS,6,2008,White,2646,688,83,3.1%,231,8.7%,1296,49%,1036,39.2%,2332,88.1%
QUEENS,6,2009,Asian,5448,702,72,1.3%,236,4.3%,2091,38.4%,3049,56%,5140,94.3%
QUEENS,6,2009,Black,4320,667,223,5.2%,938,21.7%,2505,58%,654,15.1%,3159,73.1%
QUEENS,6,2009,Hispanic,6961,676,276,4%,1002,14.4%,4047,58.1%,1636,23.5%,5683,81.6%
QUEENS,6,2009,White,2543,693,50,2%,178,7%,1202,47.3%,1113,43.8%,2315,91%
QUEENS,6,2010,Asian,5594,701,160,2.9%,802,14.3%,1698,30.4%,2934,52.4%,4632,82.8%
QUEENS,6,2010,Black,4383,667,636,14.5%,1935,44.1%,1216,27.7%,596,13.6%,1812,41.3%
QUEENS,6,2010,Hispanic,7112,675,664,9.3%,2631,37%,2341,32.9%,1476,20.8%,3817,53.7%
QUEENS,6,2010,White,2659,690,138,5.2%,542,20.4%,949,35.7%,1030,38.7%,1979,74.4%
QUEENS,6,2011,Asian,5527,704,144,2.6%,682,12.3%,1707,30.9%,2994,54.2%,4701,85.1%
QUEENS,6,2011,Black,4241,669,547,12.9%,1820,42.9%,1399,33%,475,11.2%,1874,44.2%
QUEENS,6,2011,Hispanic,7128,677,641,9%,2405,33.7%,2699,37.9%,1383,19.4%,4082,57.3%
QUEENS,6,2011,Pacific Islander,88,688,9,10.2%,20,22.7%,29,33%,30,34.1%,59,67%
QUEENS,6,2011,White,2750,694,97,3.5%,526,19.1%,1016,36.9%,1111,40.4%,2127,77.3%
QUEENS,7,2006,Asian,5139,672,259,5%,952,18.5%,2508,48.8%,1420,27.6%,3928,76.4%
QUEENS,7,2006,Black,4810,636,955,19.9%,2025,42.1%,1640,34.1%,190,4%,1830,38%
QUEENS,7,2006,Hispanic,6887,643,1026,14.9%,2739,39.8%,2752,40%,370,5.4%,3122,45.3%
QUEENS,7,2006,White,2743,662,171,6.2%,694,25.3%,1424,51.9%,454,16.6%,1878,68.5%
QUEENS,7,2007,Asian,5231,686,155,3%,611,11.7%,2322,44.4%,2143,41%,4465,85.4%
QUEENS,7,2007,Black,4748,647,628,13.2%,1811,38.1%,1984,41.8%,325,6.8%,2309,48.6%
QUEENS,7,2007,Hispanic,6868,655,551,8%,2280,33.2%,3326,48.4%,711,10.4%,4037,58.8%
QUEENS,7,2007,White,2646,675,113,4.3%,462,17.5%,1314,49.7%,757,28.6%,2071,78.3%
QUEENS,7,2008,Asian,5388,694,81,1.5%,386,7.2%,2299,42.7%,2622,48.7%,4921,91.3%
QUEENS,7,2008,Black,4661,657,297,6.4%,1418,30.4%,2469,53%,477,10.2%,2946,63.2%
QUEENS,7,2008,Hispanic,6881,665,290,4.2%,1554,22.6%,3944,57.3%,1093,15.9%,5037,73.2%
QUEENS,7,2008,White,2697,685,54,2%,278,10.3%,1357,50.3%,1008,37.4%,2365,87.7%
QUEENS,7,2009,Asian,5464,701,36,0.7%,235,4.3%,2206,40.4%,2987,54.7%,5193,95%
QUEENS,7,2009,Black,4490,667,94,2.1%,909,20.2%,2883,64.2%,604,13.5%,3487,77.7%
QUEENS,7,2009,Hispanic,6896,674,107,1.6%,953,13.8%,4402,63.8%,1434,20.8%,5836,84.6%
QUEENS,7,2009,White,2644,692,16,0.6%,160,6.1%,1286,48.6%,1182,44.7%,2468,93.3%
QUEENS,7,2010,Asian,5713,696,174,3%,905,15.8%,1554,27.2%,3080,53.9%,4634,81.1%
QUEENS,7,2010,Black,4448,662,668,15%,1986,44.6%,1250,28.1%,544,12.2%,1794,40.3%
QUEENS,7,2010,Hispanic,7037,671,674,9.6%,2469,35.1%,2434,34.6%,1460,20.7%,3894,55.3%
QUEENS,7,2010,White,2560,687,115,4.5%,544,21.3%,785,30.7%,1116,43.6%,1901,74.3%
QUEENS,7,2011,Asian,5607,697,153,2.7%,808,14.4%,1539,27.4%,3107,55.4%,4646,82.9%
QUEENS,7,2011,Black,4441,665,610,13.7%,1928,43.4%,1306,29.4%,597,13.4%,1903,42.9%
QUEENS,7,2011,Hispanic,7248,673,567,7.8%,2511,34.6%,2663,36.7%,1507,20.8%,4170,57.5%
QUEENS,7,2011,Pacific Islander,112,673,21,18.8%,33,29.5%,26,23.2%,32,28.6%,58,51.8%
QUEENS,7,2011,White,2626,687,128,4.9%,482,18.4%,895,34.1%,1121,42.7%,2016,76.8%
QUEENS,8,2006,Asian,5197,674,347,6.7%,1053,20.3%,2397,46.1%,1400,26.9%,3797,73.1%
QUEENS,8,2006,Black,4846,632,1311,27.1%,2148,44.3%,1249,25.8%,138,2.8%,1387,28.6%
QUEENS,8,2006,Hispanic,6766,638,1497,22.1%,2775,41%,2209,32.6%,285,4.2%,2494,36.9%
QUEENS,8,2006,White,2705,660,279,10.3%,779,28.8%,1248,46.1%,399,14.8%,1647,60.9%
QUEENS,8,2007,Asian,5307,682,244,4.6%,860,16.2%,2502,47.1%,1701,32.1%,4203,79.2%
QUEENS,8,2007,Black,4777,640,970,20.3%,1986,41.6%,1624,34%,197,4.1%,1821,38.1%
QUEENS,8,2007,Hispanic,6922,648,1027,14.8%,2657,38.4%,2820,40.7%,418,6%,3238,46.8%
QUEENS,8,2007,White,2723,667,187,6.9%,658,24.2%,1424,52.3%,454,16.7%,1878,69%
QUEENS,8,2008,Asian,5330,691,125,2.3%,538,10.1%,2545,47.7%,2122,39.8%,4667,87.6%
QUEENS,8,2008,Black,4695,651,553,11.8%,1671,35.6%,2146,45.7%,325,6.9%,2471,52.6%
QUEENS,8,2008,Hispanic,6861,659,520,7.6%,2051,29.9%,3631,52.9%,659,9.6%,4290,62.5%
QUEENS,8,2008,White,2651,677,95,3.6%,446,16.8%,1458,55%,652,24.6%,2110,79.6%
QUEENS,8,2009,Asian,5600,696,55,1%,420,7.5%,2748,49.1%,2377,42.4%,5125,91.5%
QUEENS,8,2009,Black,4645,660,239,5.1%,1432,30.8%,2587,55.7%,387,8.3%,2974,64%
QUEENS,8,2009,Hispanic,6994,669,235,3.4%,1462,20.9%,4446,63.6%,851,12.2%,5297,75.7%
QUEENS,8,2009,White,2728,684,59,2.2%,276,10.1%,1642,60.2%,751,27.5%,2393,87.7%
QUEENS,8,2010,Asian,5814,702,149,2.6%,996,17.1%,1975,34%,2694,46.3%,4669,80.3%
QUEENS,8,2010,Black,4573,664,736,16.1%,2308,50.5%,1134,24.8%,395,8.6%,1529,33.4%
QUEENS,8,2010,Hispanic,7088,673,732,10.3%,2972,41.9%,2374,33.5%,1010,14.2%,3384,47.7%
QUEENS,8,2010,White,2717,689,134,4.9%,716,26.4%,1054,38.8%,813,29.9%,1867,68.7%
QUEENS,8,2011,Asian,5816,700,133,2.3%,794,13.7%,2219,38.2%,2670,45.9%,4889,84.1%
QUEENS,8,2011,Black,4351,664,608,14%,2056,47.3%,1385,31.8%,302,6.9%,1687,38.8%
QUEENS,8,2011,Hispanic,7201,674,619,8.6%,2693,37.4%,2984,41.4%,905,12.6%,3889,54%
QUEENS,8,2011,Pacific Islander,117,679,11,9.4%,39,33.3%,33,28.2%,34,29.1%,67,57.3%
QUEENS,8,2011,White,2549,687,114,4.5%,603,23.7%,1099,43.1%,733,28.8%,1832,71.9%
QUEENS,All Grades,2006,Asian,31189,688,1195,3.8%,3630,11.6%,14190,45.5%,12174,39%,26364,84.5%
QUEENS,All Grades,2006,Black,27561,649,4516,16.4%,8894,32.3%,11673,42.4%,2478,9%,14151,51.3%
QUEENS,All Grades,2006,Hispanic,41239,657,5182,12.6%,11379,27.6%,19410,47.1%,5268,12.8%,24678,59.8%
QUEENS,All Grades,2006,White,16547,678,906,5.5%,2702,16.3%,8144,49.2%,4795,29%,12939,78.2%
QUEENS,All Grades,2007,Asian,31725,696,824,2.6%,2648,8.3%,13561,42.7%,14692,46.3%,28253,89.1%
QUEENS,All Grades,2007,Black,27152,658,3134,11.5%,7703,28.4%,13005,47.9%,3310,12.2%,16315,60.1%
QUEENS,All Grades,2007,Hispanic,41152,667,3269,7.9%,9436,22.9%,21264,51.7%,7183,17.5%,28447,69.1%
QUEENS,All Grades,2007,White,16259,685,646,4%,1961,12.1%,8129,50%,5523,34%,13652,84%
QUEENS,All Grades,2008,Asian,31958,701,460,1.4%,1758,5.5%,13666,42.8%,16074,50.3%,29740,93.1%
QUEENS,All Grades,2008,Black,26418,664,1945,7.4%,6234,23.6%,14772,55.9%,3467,13.1%,18239,69%
QUEENS,All Grades,2008,Hispanic,41074,673,1897,4.6%,7137,17.4%,24251,59%,7789,19%,32040,78%
QUEENS,All Grades,2008,White,16143,690,414,2.6%,1396,8.6%,8309,51.5%,6024,37.3%,14333,88.8%
QUEENS,All Grades,2009,Asian,33081,705,268,0.8%,1263,3.8%,13535,40.9%,18015,54.5%,31550,95.4%
QUEENS,All Grades,2009,Black,25983,671,1030,4%,4971,19.1%,15834,60.9%,4148,16%,19982,76.9%
QUEENS,All Grades,2009,Hispanic,41214,679,1061,2.6%,5232,12.7%,25147,61%,9774,23.7%,34921,84.7%
QUEENS,All Grades,2009,White,16753,696,219,1.3%,972,5.8%,8535,50.9%,7027,41.9%,15562,92.9%
QUEENS,All Grades,2010,Asian,34264,704,900,2.6%,5195,15.2%,11325,33.1%,16844,49.2%,28169,82.2%
QUEENS,All Grades,2010,Black,25828,670,3539,13.7%,11752,45.5%,7472,28.9%,3065,11.9%,10537,40.8%
QUEENS,All Grades,2010,Hispanic,42250,679,3549,8.4%,15434,36.5%,15078,35.7%,8189,19.4%,23267,55.1%
QUEENS,All Grades,2010,White,16992,694,714,4.2%,3697,21.8%,6356,37.4%,6225,36.6%,12581,74%
QUEENS,All Grades,2011,Asian,34554,702,819,2.4%,4578,13.2%,12681,36.7%,16476,47.7%,29157,84.4%
QUEENS,All Grades,2011,Black,25347,671,2997,11.8%,10915,43.1%,8840,34.9%,2595,10.2%,11435,45.1%
QUEENS,All Grades,2011,Hispanic,43575,680,3308,7.6%,14933,34.3%,17948,41.2%,7386,17%,25334,58.1%
QUEENS,All Grades,2011,Pacific Islander,459,681,51,11.1%,136,29.6%,148,32.2%,124,27%,272,59.3%
QUEENS,All Grades,2011,White,16934,693,661,3.9%,3263,19.3%,7097,41.9%,5913,34.9%,13010,76.8%
STATEN ISLAND,3,2006,Asian,346,700,10,2.9%,25,7.2%,129,37.3%,182,52.6%,311,89.9%
STATEN ISLAND,3,2006,Black,629,662,84,13.4%,127,20.2%,332,52.8%,86,13.7%,418,66.5%
STATEN ISLAND,3,2006,Hispanic,882,668,100,11.3%,153,17.3%,450,51%,179,20.3%,629,71.3%
STATEN ISLAND,3,2006,White,2426,693,91,3.8%,161,6.6%,1167,48.1%,1007,41.5%,2174,89.6%
STATEN ISLAND,3,2007,Asian,332,708,6,1.8%,10,3%,131,39.5%,185,55.7%,316,95.2%
STATEN ISLAND,3,2007,Black,697,671,50,7.2%,130,18.7%,393,56.4%,124,17.8%,517,74.2%
STATEN ISLAND,3,2007,Hispanic,969,677,66,6.8%,129,13.3%,557,57.5%,217,22.4%,774,79.9%
STATEN ISLAND,3,2007,White,2347,698,52,2.2%,107,4.6%,1170,49.9%,1018,43.4%,2188,93.2%
STATEN ISLAND,3,2008,Asian,310,710,2,0.6%,8,2.6%,148,47.7%,152,49%,300,96.8%
STATEN ISLAND,3,2008,Black,678,671,37,5.5%,109,16.1%,459,67.7%,73,10.8%,532,78.5%
STATEN ISLAND,3,2008,Hispanic,1003,679,37,3.7%,126,12.6%,667,66.5%,173,17.2%,840,83.7%
STATEN ISLAND,3,2008,White,2365,699,24,1%,88,3.7%,1384,58.5%,869,36.7%,2253,95.3%
STATEN ISLAND,3,2009,Asian,354,713,2,0.6%,5,1.4%,159,44.9%,188,53.1%,347,98%
STATEN ISLAND,3,2009,Black,673,674,21,3.1%,93,13.8%,480,71.3%,79,11.7%,559,83.1%
STATEN ISLAND,3,2009,Hispanic,1062,682,15,1.4%,93,8.8%,782,73.6%,172,16.2%,954,89.8%
STATEN ISLAND,3,2009,White,2406,702,15,0.6%,65,2.7%,1434,59.6%,892,37.1%,2326,96.7%
STATEN ISLAND,3,2010,Asian,329,714,9,2.7%,46,14%,104,31.6%,170,51.7%,274,83.3%
STATEN ISLAND,3,2010,Black,663,677,142,21.4%,285,43%,175,26.4%,61,9.2%,236,35.6%
STATEN ISLAND,3,2010,Hispanic,1095,685,133,12.1%,415,37.9%,380,34.7%,167,15.3%,547,50%
STATEN ISLAND,3,2010,White,2287,703,96,4.2%,527,23%,869,38%,795,34.8%,1664,72.8%
STATEN ISLAND,3,2011,Asian,389,701,12,3.1%,35,9%,209,53.7%,133,34.2%,342,87.9%
STATEN ISLAND,3,2011,Black,664,677,137,20.6%,272,41%,230,34.6%,25,3.8%,255,38.4%
STATEN ISLAND,3,2011,Hispanic,1181,681,151,12.8%,486,41.2%,492,41.7%,52,4.4%,544,46.1%
