Borough,Cohort Year,Cohort Category,Demographic,Total Cohort Num,Total Grads Num,Total Grads Pct of cohort,Total Regents Num,Total Regents Pct of cohort,Total Regents Pct of grads,Advanced Regents Num,Advanced Regents Pct of cohort,Advanced Regents Pct of grads,Regents w/o Advanced Num,Regents w/o Advanced Pct of cohort,Regents w/o Advanced Pct of grads,Local Num,Local Pct of cohort,Local Pct of grads,Still Enrolled Num,Still Enrolled Pct of cohort,Dropped Out Num,Dropped Out Pct of cohort
Queens,2002,6 Year,Asian,"4,613","3,609",78.20%,"2,804",60.80%,77.70%,"1,414",30.70%,39.20%,"1,390",30.10%,38.50%,817,17.70%,22.60%,135,2.90%,740,16.00%
Queens,2003,4 Year  June,Asian,"4,745","3,335",70.30%,"2,895",61.00%,86.80%,"1,701",35.80%,51.00%,"1,194",25.20%,35.80%,440,9.30%,13.20%,907,19.10%,467,9.80%
Queens,2003,5 Year,Asian,"4,745","3,789",79.90%,"3,123",65.80%,82.40%,"1,757",37.00%,46.40%,"1,366",28.80%,36.10%,666,14.00%,17.60%,250,5.30%,639,13.50%
Queens,2003,6 Year,Asian,"4,754","3,890",81.80%,"3,163",66.50%,81.30%,"1,762",37.10%,45.30%,"1,401",29.50%,36.00%,727,15.30%,18.70%,78,1.60%,685,14.40%
Queens,2004,4 Year  June,Asian,"4,773","3,394",71.10%,"2,944",61.70%,86.70%,"1,740",36.50%,51.30%,"1,204",25.20%,35.50%,450,9.40%,13.30%,939,19.70%,407,8.50%
Queens,2004,5 Year,Asian,"4,768","3,865",81.10%,"3,206",67.20%,82.90%,"1,797",37.70%,46.50%,"1,409",29.60%,36.50%,659,13.80%,17.10%,236,4.90%,544,11.40%
Queens,2004,6 Year,Asian,"4,767","3,977",83.40%,"3,262",68.40%,82.00%,"1,800",37.80%,45.30%,"1,462",30.70%,36.80%,715,15.00%,18.00%,131,2.70%,588,12.30%
Queens,2005,4 Year  June,Asian,"4,901","3,683",75.10%,"3,218",65.70%,87.40%,"1,839",37.50%,49.90%,"1,379",28.10%,37.40%,465,9.50%,12.60%,793,16.20%,304,6.20%
Queens,2005,4 Year August,Asian,"4,901","3,843",78.40%,"3,308",67.50%,86.10%,"1,853",37.80%,48.20%,"1,455",29.70%,37.90%,535,10.90%,13.90%,633,12.90%,304,6.20%
Queens,2005,5 Year,Asian,"4,915","4,085",83.10%,"3,450",70.20%,84.50%,"1,876",38.20%,45.90%,"1,574",32.00%,38.50%,635,12.90%,15.50%,212,4.30%,495,10.10%
Queens,2005,6 Year,Asian,"4,911","4,181",85.10%,"3,495",71.20%,83.60%,"1,879",38.30%,44.90%,"1,616",32.90%,38.70%,686,14.00%,16.40%,101,2.10%,510,10.40%
Queens,2006,4 Year  June,Asian,"5,035","3,835",76.20%,"3,472",69.00%,90.50%,"1,793",35.60%,46.80%,"1,679",33.30%,43.80%,363,7.20%,9.50%,784,15.60%,352,7.00%
Queens,2006,4 Year August,Asian,"5,035","4,059",80.60%,"3,615",71.80%,89.10%,"1,826",36.30%,45.00%,"1,789",35.50%,44.10%,444,8.80%,10.90%,560,11.10%,352,7.00%
Queens,2006,5 Year  June,Asian,"5,064","4,245",83.80%,"3,734",73.70%,88.00%,"1,836",36.30%,43.30%,"1,898",37.50%,44.70%,511,10.10%,12.00%,191,3.80%,529,10.40%
Queens,2006,5 Year August,Asian,"5,064","4,279",84.50%,"3,753",74.10%,87.70%,"1,836",36.30%,42.90%,"1,917",37.90%,44.80%,526,10.40%,12.30%,170,3.40%,515,10.20%
Queens,2007,4 Year  June,Asian,"5,388","4,150",77.00%,"3,879",72.00%,93.50%,"2,006",37.20%,48.30%,"1,873",34.80%,45.10%,271,5.00%,6.50%,827,15.30%,355,6.60%
Queens,2007,4 Year August,Asian,"5,388","4,390",81.50%,"4,048",75.10%,92.20%,"2,025",37.60%,46.10%,"2,023",37.50%,46.10%,342,6.30%,7.80%,592,11.00%,351,6.50%
Queens,2001,4 Year  June,Black,"4,600","2,146",46.70%,"1,273",27.70%,59.30%,299,6.50%,13.90%,974,21.20%,45.40%,872,19.00%,40.60%,"1,485",32.30%,810,17.60%
Queens,2001,5 Year,Black,"4,600","2,601",56.50%,"1,356",29.50%,52.10%,300,6.50%,11.50%,"1,056",23.00%,40.60%,"1,247",27.10%,47.90%,517,11.20%,"1,241",27.00%
Queens,2001,6 Year,Black,"4,600","2,735",59.50%,"1,384",30.10%,50.60%,301,6.50%,11.00%,"1,083",23.50%,39.60%,"1,356",29.50%,49.60%,178,3.90%,"1,428",31.00%
Queens,2002,4 Year  June,Black,"4,800","2,284",47.60%,"1,368",28.50%,59.90%,295,6.10%,12.90%,"1,073",22.40%,47.00%,917,19.10%,40.10%,"1,512",31.50%,788,16.40%
Queens,2002,5 Year,Black,"4,800","2,764",57.60%,"1,517",31.60%,54.90%,301,6.30%,10.90%,"1,216",25.30%,44.00%,"1,265",26.40%,45.80%,599,12.50%,"1,145",23.90%
Queens,2002,6 Year,Black,"4,800","2,921",60.90%,"1,542",32.10%,52.80%,301,6.30%,10.30%,"1,241",25.90%,42.50%,"1,397",29.10%,47.80%,307,6.40%,"1,261",26.30%
Queens,2003,4 Year  June,Black,"5,053","2,561",50.70%,"1,652",32.70%,64.50%,398,7.90%,15.50%,"1,254",24.80%,49.00%,909,18.00%,35.50%,"1,558",30.80%,787,15.60%
Queens,2003,5 Year,Black,"5,053","3,143",62.20%,"1,843",36.50%,58.60%,403,8.00%,12.80%,"1,440",28.50%,45.80%,"1,300",25.70%,41.40%,560,11.10%,"1,092",21.60%
Queens,2003,6 Year,Black,"5,064","3,297",65.10%,"1,888",37.30%,57.30%,403,8.00%,12.20%,"1,485",29.30%,45.00%,"1,409",27.80%,42.70%,237,4.70%,"1,203",23.80%
Queens,2004,4 Year  June,Black,"4,949","2,578",52.10%,"1,708",34.50%,66.30%,399,8.10%,15.50%,"1,309",26.40%,50.80%,870,17.60%,33.70%,"1,546",31.20%,701,14.20%
Queens,2004,5 Year,Black,"5,001","3,122",62.40%,"1,897",37.90%,60.80%,400,8.00%,12.80%,"1,497",29.90%,48.00%,"1,225",24.50%,39.20%,498,10.00%,"1,016",20.30%
Queens,2004,6 Year,Black,"5,007","3,302",65.90%,"1,956",39.10%,59.20%,400,8.00%,12.10%,"1,556",31.10%,47.10%,"1,346",26.90%,40.80%,317,6.30%,"1,124",22.40%
Queens,2005,4 Year  June,Black,"5,241","2,882",55.00%,"2,080",39.70%,72.20%,425,8.10%,14.70%,"1,655",31.60%,57.40%,802,15.30%,27.80%,"1,372",26.20%,708,13.50%
Queens,2005,4 Year August,Black,"5,241","3,111",59.40%,"2,167",41.30%,69.70%,425,8.10%,13.70%,"1,742",33.20%,56.00%,944,18.00%,30.30%,"1,143",21.80%,708,13.50%
Queens,2005,5 Year,Black,"5,356","3,403",63.50%,"2,275",42.50%,66.90%,426,8.00%,12.50%,"1,849",34.50%,54.30%,"1,128",21.10%,33.10%,497,9.30%,"1,135",21.20%
Queens,2005,6 Year,Black,"5,363","3,563",66.40%,"2,319",43.20%,65.10%,426,7.90%,12.00%,"1,893",35.30%,53.10%,"1,244",23.20%,34.90%,266,5.00%,"1,222",22.80%
Queens,2006,4 Year  June,Black,"5,139","2,939",57.20%,"2,202",42.80%,74.90%,405,7.90%,13.80%,"1,797",35.00%,61.10%,737,14.30%,25.10%,"1,308",25.50%,689,13.40%
Queens,2006,4 Year August,Black,"5,139","3,198",62.20%,"2,305",44.90%,72.10%,407,7.90%,12.70%,"1,898",36.90%,59.30%,893,17.40%,27.90%,"1,053",20.50%,685,13.30%
Queens,2006,5 Year  June,Black,"5,225","3,486",66.70%,"2,414",46.20%,69.20%,408,7.80%,11.70%,"2,006",38.40%,57.50%,"1,072",20.50%,30.80%,435,8.30%,"1,030",19.70%
Queens,2006,5 Year August,Black,"5,225","3,534",67.60%,"2,426",46.40%,68.60%,408,7.80%,11.50%,"2,018",38.60%,57.10%,"1,108",21.20%,31.40%,402,7.70%,"1,011",19.30%
Queens,2007,4 Year  June,Black,"5,089","2,959",58.10%,"2,421",47.60%,81.80%,400,7.90%,13.50%,"2,021",39.70%,68.30%,538,10.60%,18.20%,"1,368",26.90%,599,11.80%
Queens,2007,4 Year August,Black,"5,089","3,237",63.60%,"2,559",50.30%,79.10%,404,7.90%,12.50%,"2,155",42.30%,66.60%,678,13.30%,20.90%,"1,099",21.60%,595,11.70%
Queens,2001,4 Year  June,Hispanic,"5,335","2,371",44.40%,"1,513",28.40%,63.80%,402,7.50%,17.00%,"1,111",20.80%,46.90%,861,16.10%,36.30%,"1,755",32.90%,"1,051",19.70%
Queens,2001,5 Year,Hispanic,"5,335","3,000",56.20%,"1,705",32.00%,56.80%,416,7.80%,13.90%,"1,289",24.20%,43.00%,"1,303",24.40%,43.40%,616,11.50%,"1,500",28.10%
Queens,2001,6 Year,Hispanic,"5,335","3,195",59.90%,"1,768",33.10%,55.30%,418,7.80%,13.10%,"1,350",25.30%,42.30%,"1,448",27.10%,45.30%,223,4.20%,"1,690",31.70%
Queens,2002,4 Year  June,Hispanic,"5,952","2,656",44.60%,"1,822",30.60%,68.60%,476,8.00%,17.90%,"1,346",22.60%,50.70%,835,14.00%,31.40%,"1,941",32.60%,"1,154",19.40%
Queens,2002,5 Year,Hispanic,"5,952","3,368",56.60%,"2,129",35.80%,63.20%,500,8.40%,14.80%,"1,629",27.40%,48.40%,"1,253",21.10%,37.20%,743,12.50%,"1,582",26.60%
Queens,2002,6 Year,Hispanic,"5,952","3,608",60.60%,"2,196",36.90%,60.90%,503,8.50%,13.90%,"1,693",28.40%,46.90%,"1,426",24.00%,39.50%,348,5.80%,"1,725",29.00%
Queens,2003,4 Year  June,Hispanic,"5,870","2,709",46.10%,"1,855",31.60%,68.50%,573,9.80%,21.20%,"1,282",21.80%,47.30%,854,14.50%,31.50%,"1,926",32.80%,"1,106",18.80%
Queens,2003,5 Year,Hispanic,"5,870","3,444",58.70%,"2,133",36.30%,61.90%,586,10.00%,17.00%,"1,547",26.40%,44.90%,"1,311",22.30%,38.10%,689,11.70%,"1,523",25.90%
Queens,2003,6 Year,Hispanic,"5,885","3,681",62.50%,"2,198",37.30%,59.70%,586,10.00%,15.90%,"1,612",27.40%,43.80%,"1,483",25.20%,40.30%,259,4.40%,"1,649",28.00%
Queens,2004,4 Year  June,Hispanic,"6,424","3,199",49.80%,"2,340",36.40%,73.10%,758,11.80%,23.70%,"1,582",24.60%,49.50%,859,13.40%,26.90%,"2,010",31.30%,"1,113",17.30%
Queens,2004,5 Year,Hispanic,"6,486","4,006",61.80%,"2,720",41.90%,67.90%,779,12.00%,19.40%,"1,941",29.90%,48.50%,"1,286",19.80%,32.10%,608,9.40%,"1,453",22.40%
Queens,2004,6 Year,Hispanic,"6,514","4,238",65.10%,"2,796",42.90%,66.00%,779,12.00%,18.40%,"2,017",31.00%,47.60%,"1,442",22.10%,34.00%,440,6.80%,"1,597",24.50%
Queens,2005,4 Year  June,Hispanic,"6,842","3,540",51.70%,"2,554",37.30%,72.10%,701,10.20%,19.80%,"1,853",27.10%,52.30%,986,14.40%,27.90%,"1,875",27.40%,"1,132",16.50%
Queens,2005,4 Year August,Hispanic,"6,842","3,830",56.00%,"2,673",39.10%,69.80%,705,10.30%,18.40%,"1,968",28.80%,51.40%,"1,157",16.90%,30.20%,"1,586",23.20%,"1,131",16.50%
Queens,2005,5 Year,Hispanic,"6,866","4,289",62.50%,"2,884",42.00%,67.20%,714,10.40%,16.60%,"2,170",31.60%,50.60%,"1,405",20.50%,32.80%,635,9.20%,"1,643",23.90%
Queens,2005,6 Year,Hispanic,"6,865","4,539",66.10%,"2,964",43.20%,65.30%,715,10.40%,15.80%,"2,249",32.80%,49.50%,"1,575",22.90%,34.70%,302,4.40%,"1,737",25.30%
Queens,2006,4 Year  June,Hispanic,"6,867","3,879",56.50%,"3,068",44.70%,79.10%,765,11.10%,19.70%,"2,303",33.50%,59.40%,811,11.80%,20.90%,"1,769",25.80%,989,14.40%
Queens,2006,4 Year August,Hispanic,"6,867","4,216",61.40%,"3,240",47.20%,76.90%,769,11.20%,18.20%,"2,471",36.00%,58.60%,976,14.20%,23.10%,"1,432",20.90%,989,14.40%
Queens,2006,5 Year  June,Hispanic,"6,906","4,578",66.30%,"3,431",49.70%,74.90%,773,11.20%,16.90%,"2,658",38.50%,58.10%,"1,147",16.60%,25.10%,576,8.30%,"1,452",21.00%
Queens,2006,5 Year August,Hispanic,"6,906","4,660",67.50%,"3,466",50.20%,74.40%,773,11.20%,16.60%,"2,693",39.00%,57.80%,"1,194",17.30%,25.60%,514,7.40%,"1,430",20.70%
Queens,2007,4 Year  June,Hispanic,"7,257","4,229",58.30%,"3,641",50.20%,86.10%,801,11.00%,18.90%,"2,840",39.10%,67.20%,588,8.10%,13.90%,"1,884",26.00%,967,13.30%
Queens,2007,4 Year August,Hispanic,"7,257","4,634",63.90%,"3,863",53.20%,83.40%,809,11.10%,17.50%,"3,054",42.10%,65.90%,771,10.60%,16.60%,"1,492",20.60%,960,13.20%
Queens,2001,4 Year  June,White,"2,807","1,801",64.20%,"1,394",49.70%,77.40%,713,25.40%,39.60%,681,24.30%,37.80%,413,14.70%,22.90%,544,19.40%,372,13.30%
Queens,2001,5 Year,White,"2,807","2,019",71.90%,"1,491",53.10%,73.80%,715,25.50%,35.40%,776,27.60%,38.40%,534,19.00%,26.40%,142,5.10%,520,18.50%
Queens,2001,6 Year,White,"2,807","2,057",73.30%,"1,504",53.60%,73.10%,715,25.50%,34.80%,789,28.10%,38.40%,561,20.00%,27.30%,49,1.70%,570,20.30%
Queens,2002,4 Year  June,White,"2,839","1,833",64.60%,"1,509",53.20%,82.30%,712,25.10%,38.80%,797,28.10%,43.50%,325,11.40%,17.70%,539,19.00%,383,13.50%
Queens,2002,5 Year,White,"2,839","2,072",73.00%,"1,641",57.80%,79.20%,728,25.60%,35.10%,913,32.20%,44.10%,443,15.60%,21.40%,154,5.40%,511,18.00%
Queens,2002,6 Year,White,"2,839","2,110",74.30%,"1,650",58.10%,78.20%,728,25.60%,34.50%,922,32.50%,43.70%,472,16.60%,22.40%,85,3.00%,540,19.00%
Queens,2003,4 Year  June,White,"2,580","1,747",67.70%,"1,441",55.90%,82.50%,703,27.20%,40.20%,738,28.60%,42.20%,306,11.90%,17.50%,436,16.90%,341,13.20%
Queens,2003,5 Year,White,"2,580","1,921",74.50%,"1,527",59.20%,79.50%,710,27.50%,37.00%,817,31.70%,42.50%,394,15.30%,20.50%,133,5.20%,437,16.90%
Queens,2003,6 Year,White,"2,597","1,958",75.40%,"1,540",59.30%,78.70%,710,27.30%,36.30%,830,32.00%,42.40%,418,16.10%,21.30%,60,2.30%,462,17.80%
Queens,2004,4 Year  June,White,"2,397","1,651",68.90%,"1,387",57.90%,84.00%,690,28.80%,41.80%,697,29.10%,42.20%,264,11.00%,16.00%,457,19.10%,252,10.50%
Queens,2004,5 Year,White,"2,425","1,834",75.60%,"1,480",61.00%,80.70%,694,28.60%,37.80%,786,32.40%,42.90%,354,14.60%,19.30%,129,5.30%,337,13.90%
Queens,2004,6 Year,White,"2,428","1,878",77.30%,"1,501",61.80%,79.90%,694,28.60%,37.00%,807,33.20%,43.00%,377,15.50%,20.10%,126,5.20%,358,14.70%
Queens,2005,4 Year  June,White,"2,361","1,667",70.60%,"1,369",58.00%,82.10%,635,26.90%,38.10%,734,31.10%,44.00%,298,12.60%,17.90%,369,15.60%,248,10.50%
Queens,2005,4 Year August,White,"2,361","1,738",73.60%,"1,406",59.60%,80.90%,636,26.90%,36.60%,770,32.60%,44.30%,332,14.10%,19.10%,298,12.60%,248,10.50%
Queens,2005,5 Year,White,"2,379","1,826",76.80%,"1,448",60.90%,79.30%,638,26.80%,34.90%,810,34.00%,44.40%,378,15.90%,20.70%,125,5.30%,327,13.70%
Queens,2005,6 Year,White,"2,381","1,859",78.10%,"1,463",61.40%,78.70%,638,26.80%,34.30%,825,34.60%,44.40%,396,16.60%,21.30%,91,3.80%,333,14.00%
Queens,2006,4 Year  June,White,"2,387","1,736",72.70%,"1,484",62.20%,85.50%,654,27.40%,37.70%,830,34.80%,47.80%,252,10.60%,14.50%,382,16.00%,206,8.60%
Queens,2006,4 Year August,White,"2,387","1,826",76.50%,"1,530",64.10%,83.80%,659,27.60%,36.10%,871,36.50%,47.70%,296,12.40%,16.20%,292,12.20%,206,8.60%
Queens,2006,5 Year  June,White,"2,409","1,899",78.80%,"1,575",65.40%,82.90%,659,27.40%,34.70%,916,38.00%,48.20%,324,13.40%,17.10%,129,5.40%,285,11.80%
Queens,2006,5 Year August,White,"2,409","1,910",79.30%,"1,579",65.50%,82.70%,659,27.40%,34.50%,920,38.20%,48.20%,331,13.70%,17.30%,119,4.90%,284,11.80%
Queens,2007,4 Year  June,White,"2,353","1,730",73.50%,"1,564",66.50%,90.40%,626,26.60%,36.20%,938,39.90%,54.20%,166,7.10%,9.60%,387,16.40%,190,8.10%
Queens,2007,4 Year August,White,"2,353","1,821",77.40%,"1,622",68.90%,89.10%,631,26.80%,34.70%,991,42.10%,54.40%,199,8.50%,10.90%,297,12.60%,190,8.10%
Staten Island,2001,4 Year  June,Asian,333,268,80.50%,225,67.60%,84.00%,138,41.40%,51.50%,87,26.10%,32.50%,43,12.90%,16.00%,46,13.80%,16,4.80%
Staten Island,2001,5 Year,Asian,333,292,87.70%,233,70.00%,79.80%,140,42.00%,47.90%,93,27.90%,31.80%,59,17.70%,20.20%,10,3.00%,26,7.80%
Staten Island,2001,6 Year,Asian,333,294,88.30%,234,70.30%,79.60%,140,42.00%,47.60%,94,28.20%,32.00%,60,18.00%,20.40%,6,1.80%,27,8.10%
Staten Island,2002,4 Year  June,Asian,319,265,83.10%,222,69.60%,83.80%,141,44.20%,53.20%,81,25.40%,30.60%,44,13.80%,16.60%,35,11.00%,15,4.70%
Staten Island,2002,5 Year,Asian,319,281,88.10%,229,71.80%,81.50%,142,44.50%,50.50%,87,27.30%,31.00%,53,16.60%,18.90%,12,3.80%,19,6.00%
Staten Island,2002,6 Year,Asian,319,282,88.40%,229,71.80%,81.20%,142,44.50%,50.40%,87,27.30%,30.90%,54,16.90%,19.10%,10,3.10%,20,6.30%
Staten Island,2003,4 Year  June,Asian,362,302,83.40%,261,72.10%,86.40%,152,42.00%,50.30%,109,30.10%,36.10%,41,11.30%,13.60%,39,10.80%,18,5.00%
Staten Island,2003,5 Year,Asian,362,316,87.30%,270,74.60%,85.40%,154,42.50%,48.70%,116,32.00%,36.70%,46,12.70%,14.60%,14,3.90%,25,6.90%
Staten Island,2003,6 Year,Asian,362,322,89.00%,271,74.90%,84.20%,154,42.50%,47.80%,117,32.30%,36.30%,51,14.10%,15.80%,4,1.10%,28,7.70%
Staten Island,2004,4 Year  June,Asian,368,319,86.70%,291,79.10%,91.20%,178,48.40%,55.80%,113,30.70%,35.40%,28,7.60%,8.80%,37,10.10%,6,1.60%
Staten Island,2004,5 Year,Asian,368,340,92.40%,298,81.00%,87.60%,178,48.40%,52.40%,120,32.60%,35.30%,42,11.40%,12.40%,4,1.10%,13,3.50%
Staten Island,2004,6 Year,Asian,368,342,92.90%,298,81.00%,87.10%,178,48.40%,52.00%,120,32.60%,35.10%,44,12.00%,12.90%,5,1.40%,13,3.50%
Staten Island,2005,4 Year  June,Asian,379,326,86.00%,296,78.10%,90.80%,187,49.30%,57.40%,109,28.80%,33.40%,30,7.90%,9.20%,40,10.60%,6,1.60%
Staten Island,2005,4 Year August,Asian,379,331,87.30%,299,78.90%,90.30%,187,49.30%,56.50%,112,29.60%,33.80%,32,8.40%,9.70%,35,9.20%,6,1.60%
Staten Island,2005,5 Year,Asian,377,341,90.50%,304,80.60%,89.10%,187,49.60%,54.80%,117,31.00%,34.30%,37,9.80%,10.90%,10,2.70%,13,3.40%
Staten Island,2005,6 Year,Asian,377,345,91.50%,305,80.90%,88.40%,187,49.60%,54.20%,118,31.30%,34.20%,40,10.60%,11.60%,6,1.60%,14,3.70%
Staten Island,2006,4 Year  June,Asian,439,392,89.30%,365,83.10%,93.10%,243,55.40%,62.00%,122,27.80%,31.10%,27,6.20%,6.90%,22,5.00%,17,3.90%
Staten Island,2006,4 Year August,Asian,439,393,89.50%,366,83.40%,93.10%,243,55.40%,61.80%,123,28.00%,31.30%,27,6.20%,6.90%,21,4.80%,17,3.90%
Staten Island,2006,5 Year  June,Asian,445,404,90.80%,372,83.60%,92.10%,244,54.80%,60.40%,128,28.80%,31.70%,32,7.20%,7.90%,11,2.50%,19,4.30%
Staten Island,2006,5 Year August,Asian,445,404,90.80%,372,83.60%,92.10%,244,54.80%,60.40%,128,28.80%,31.70%,32,7.20%,7.90%,11,2.50%,19,4.30%
Staten Island,2007,4 Year  June,Asian,411,374,91.00%,354,86.10%,94.70%,214,52.10%,57.20%,140,34.10%,37.40%,20,4.90%,5.30%,28,6.80%,7,1.70%
Staten Island,2007,4 Year August,Asian,411,378,92.00%,356,86.60%,94.20%,214,52.10%,56.60%,142,34.50%,37.60%,22,5.40%,5.80%,24,5.80%,7,1.70%
Staten Island,2001,4 Year  June,Black,621,282,45.40%,161,25.90%,57.10%,39,6.30%,13.80%,122,19.60%,43.30%,122,19.60%,43.30%,207,33.30%,100,16.10%
Staten Island,2001,5 Year,Black,621,338,54.40%,177,28.50%,52.40%,40,6.40%,11.80%,137,22.10%,40.50%,164,26.40%,48.50%,74,11.90%,165,26.60%
Staten Island,2001,6 Year,Black,621,354,57.00%,183,29.50%,51.70%,40,6.40%,11.30%,143,23.00%,40.40%,176,28.30%,49.70%,40,6.40%,182,29.30%
Staten Island,2002,4 Year  June,Black,686,334,48.70%,203,29.60%,60.80%,39,5.70%,11.70%,164,23.90%,49.10%,132,19.20%,39.50%,225,32.80%,90,13.10%
Staten Island,2002,5 Year,Black,686,387,56.40%,223,32.50%,57.60%,39,5.70%,10.10%,184,26.80%,47.50%,169,24.60%,43.70%,130,19.00%,122,17.80%
Staten Island,2002,6 Year,Black,686,410,59.80%,229,33.40%,55.90%,39,5.70%,9.50%,190,27.70%,46.30%,186,27.10%,45.40%,67,9.80%,158,23.00%
Staten Island,2003,4 Year  June,Black,739,396,53.60%,260,35.20%,65.70%,59,8.00%,14.90%,201,27.20%,50.80%,136,18.40%,34.30%,239,32.30%,72,9.70%
Staten Island,2003,5 Year,Black,739,445,60.20%,274,37.10%,61.60%,59,8.00%,13.30%,215,29.10%,48.30%,171,23.10%,38.40%,105,14.20%,139,18.80%
Staten Island,2003,6 Year,Black,744,463,62.20%,277,37.20%,59.80%,59,7.90%,12.70%,218,29.30%,47.10%,186,25.00%,40.20%,46,6.20%,169,22.70%
Staten Island,2004,4 Year  June,Black,694,349,50.30%,247,35.60%,70.80%,78,11.20%,22.30%,169,24.40%,48.40%,102,14.70%,29.20%,231,33.30%,90,13.00%
Staten Island,2004,5 Year,Black,731,434,59.40%,275,37.60%,63.40%,79,10.80%,18.20%,196,26.80%,45.20%,159,21.80%,36.60%,60,8.20%,136,18.60%
Staten Island,2004,6 Year,Black,731,453,62.00%,279,38.20%,61.60%,79,10.80%,17.40%,200,27.40%,44.20%,174,23.80%,38.40%,62,8.50%,159,21.80%
Staten Island,2005,4 Year  June,Black,778,429,55.10%,289,37.10%,67.40%,62,8.00%,14.50%,227,29.20%,52.90%,140,18.00%,32.60%,196,25.20%,87,11.20%
Staten Island,2005,4 Year August,Black,778,445,57.20%,294,37.80%,66.10%,62,8.00%,13.90%,232,29.80%,52.10%,151,19.40%,33.90%,180,23.10%,87,11.20%
Staten Island,2005,5 Year,Black,798,479,60.00%,306,38.30%,63.90%,61,7.60%,12.70%,245,30.70%,51.10%,173,21.70%,36.10%,86,10.80%,154,19.30%
Staten Island,2005,6 Year,Black,799,501,62.70%,312,39.00%,62.30%,61,7.60%,12.20%,251,31.40%,50.10%,189,23.70%,37.70%,48,6.00%,176,22.00%
Staten Island,2006,4 Year  June,Black,771,427,55.40%,333,43.20%,78.00%,85,11.00%,19.90%,248,32.20%,58.10%,94,12.20%,22.00%,195,25.30%,104,13.50%
Staten Island,2006,4 Year August,Black,771,449,58.20%,343,44.50%,76.40%,85,11.00%,18.90%,258,33.50%,57.50%,106,13.70%,23.60%,173,22.40%,104,13.50%
Staten Island,2006,5 Year  June,Black,783,480,61.30%,357,45.60%,74.40%,85,10.90%,17.70%,272,34.70%,56.70%,123,15.70%,25.60%,92,11.70%,159,20.30%
Staten Island,2006,5 Year August,Black,783,482,61.60%,358,45.70%,74.30%,85,10.90%,17.60%,273,34.90%,56.60%,124,15.80%,25.70%,90,11.50%,156,19.90%
Staten Island,2007,4 Year  June,Black,817,469,57.40%,394,48.20%,84.00%,55,6.70%,11.70%,339,41.50%,72.30%,75,9.20%,16.00%,215,26.30%,96,11.80%
Staten Island,2007,4 Year August,Black,817,488,59.70%,407,49.80%,83.40%,55,6.70%,11.30%,352,43.10%,72.10%,81,9.90%,16.60%,197,24.10%,95,11.60%
Staten Island,2001,4 Year  June,Hispanic,604,312,51.70%,204,33.80%,65.40%,49,8.10%,15.70%,155,25.70%,49.70%,108,17.90%,34.60%,178,29.50%,94,15.60%
Staten Island,2001,5 Year,Hispanic,604,367,60.80%,212,35.10%,57.80%,49,8.10%,13.40%,163,27.00%,44.40%,156,25.80%,42.50%,70,11.60%,140,23.20%
Staten Island,2001,6 Year,Hispanic,604,378,62.60%,212,35.10%,56.10%,49,8.10%,13.00%,163,27.00%,43.10%,167,27.60%,44.20%,43,7.10%,156,25.80%
Staten Island,2002,4 Year  June,Hispanic,731,349,47.70%,228,31.20%,65.30%,51,7.00%,14.60%,177,24.20%,50.70%,121,16.60%,34.70%,217,29.70%,133,18.20%
Staten Island,2002,5 Year,Hispanic,731,410,56.10%,253,34.60%,61.70%,53,7.30%,12.90%,200,27.40%,48.80%,163,22.30%,39.80%,112,15.30%,171,23.40%
Staten Island,2002,6 Year,Hispanic,731,432,59.10%,260,35.60%,60.20%,53,7.30%,12.30%,207,28.30%,47.90%,178,24.40%,41.20%,59,8.10%,201,27.50%
Staten Island,2003,4 Year  June,Hispanic,760,381,50.10%,276,36.30%,72.40%,84,11.10%,22.00%,192,25.30%,50.40%,105,13.80%,27.60%,251,33.00%,109,14.30%
Staten Island,2003,5 Year,Hispanic,760,448,58.90%,296,38.90%,66.10%,84,11.10%,18.80%,212,27.90%,47.30%,152,20.00%,33.90%,108,14.20%,171,22.50%
Staten Island,2003,6 Year,Hispanic,774,486,62.80%,303,39.10%,62.30%,84,10.90%,17.30%,219,28.30%,45.10%,183,23.60%,37.70%,47,6.10%,193,24.90%
Staten Island,2004,4 Year  June,Hispanic,829,429,51.70%,312,37.60%,72.70%,85,10.30%,19.80%,227,27.40%,52.90%,117,14.10%,27.30%,258,31.10%,118,14.20%
Staten Island,2004,5 Year,Hispanic,865,523,60.50%,344,39.80%,65.80%,86,9.90%,16.40%,258,29.80%,49.30%,179,20.70%,34.20%,75,8.70%,184,21.30%
Staten Island,2004,6 Year,Hispanic,864,550,63.70%,351,40.60%,63.80%,86,10.00%,15.60%,265,30.70%,48.20%,199,23.00%,36.20%,76,8.80%,200,23.10%
Staten Island,2005,4 Year  June,Hispanic,915,479,52.30%,358,39.10%,74.70%,94,10.30%,19.60%,264,28.90%,55.10%,121,13.20%,25.30%,238,26.00%,127,13.90%
Staten Island,2005,4 Year August,Hispanic,915,513,56.10%,369,40.30%,71.90%,94,10.30%,18.30%,275,30.10%,53.60%,144,15.70%,28.10%,204,22.30%,127,13.90%
Staten Island,2005,5 Year,Hispanic,932,568,60.90%,386,41.40%,68.00%,94,10.10%,16.50%,292,31.30%,51.40%,182,19.50%,32.00%,87,9.30%,203,21.80%
