TYPE,FUNDING AGENCY,BOROUGH,PROGRAM TYPE,COUNT AS,DEVELOPMENT,ADDRESS,CITY,STATE,ZIP,TELEPHONE,SPONSOR,DIRECTOR,MONTH,YEAR
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Kingsborough,447 Kingsborough 4th Walk  2nd FL.,Brooklyn,NY,11233,(718) 756-8400,Fort Greene Senior Citizens Council,Sharron Trotman,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Marlboro,2298 West 8th Street,Brooklyn,NY,11223,(718) 373-6161,Jewish Comm Council of Coney Island,Roseanne DeGennaro,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Penn-Wortman,895 Pennsylvania Avenue,Brooklyn,NY,11207,(718) 968-9621,Bergen Basin Community Development Corp.,Simone Dundes,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Pink,2702 Linden Blvd,Brooklyn,NY,11208,(347) 663-7770,East New York Inter-Agency Cncl/Aging,Elizabeth Sanders,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Red Hook West,6 Wolcott Street,Brooklyn,NY,11231,(718) 625-4844,Spanish Speaking Elderly Council - RAICES,Alexandra Rodriguez,February,2013
SPONSORED,Other,Brooklyn,Senior Center,Senior Center,Rev R. Brown,1630 St Marks Avenue,Brooklyn,NY,11233,(718) 922-1304,"Wayside Out-Reach Development Corporation, Inc.",Harvey Stone,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Roosevelt II,400 Hart Street,Brooklyn,NY,11206,(718) 452-7474,Fort Greene Senior Citizens Council,Julia Shaw,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Sheepshead/Nostrand,3679 Nostrand Avenue,Brooklyn,NY,11229,(718) 648-2053,"Catholic Charities Neighborhood Services, Inc.",Sharon Retkinski,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Sheepshead/Nostrand,3643 Nostrand Avenue,Brooklyn,NY,11229,(718) 648-2053,"Catholic Charities Neighborhood Services, Inc.",Sharon Retkinski,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Tilden,630 Mother Gaston Blvd.,Brooklyn,NY,11212,(718) 498-2990,"Wayside Out-Reach Development Corporation, Inc.",Wanda Burris,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Van Dyke II,430 Dumont Avenue,Brooklyn,NY,11212,(718) 385-1110,"Wayside Out-Reach Development Corporation, Inc.",Loretta Smith,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Vandalia,47 Vandalia Avenue,Brooklyn,NY,11239,(718) 272-3905,Millennium Development Corp.,Dolores Pozzuoli,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Whitman,105 North Portland Avenue,Brooklyn,NY,11205,(718) 875-1011,"Ft. Greene Council, Inc.",Brenda Johnson,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,William Reid,720 E New York Avenue,Brooklyn,NY,11203,(718) 773-7400,Fort Greene Senior Citizens Council,Merlyn Bruce,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Williamsburg,202 Graham Avenue,Brooklyn,NY,11206,(718) 388-6865,Jewish Assoc Services For The Aged,Melissa Cardenas,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Woodson,460 Dumont Avenue,Brooklyn,NY,11212,(718) 345-5665,"Wayside Out-Reach Development Corporation, Inc.",Sharita Thomas,February,2013
SPONSORED,DFTA,Brooklyn,Senior Center,Senior Center,Wyckoff Gardens,280 Wyckoff Street,Brooklyn,NY,11217,(718) 237-1802,Spanish Speaking Elderly Council - RAICES,Sudiapa Blanco,February,2013
SPONSORED,Other,Manhattan,Adult Counseling Program,Misc.,Wald,36 Avenue D,New York,NY,10009,(212) 677-6668,"Barrier Free Living,  Inc.",Scott Hess,February,2013
SPONSORED,Other,Manhattan,Afterschool,Misc.,Amsterdam,206 West 64th Street,New York,NY,10023,(212) 874-0860,"Lincoln Square Neighborhood Center, Inc.",Lisandra Lopez,February,2013
SPONSORED,ACS,Manhattan,Afterschool,Misc.,Drew Hamilton,2672 Frederick Douglass Blvd.,New York,NY,10030,(212) 281-9555,"Children's Aid Society, Inc.",Donna Chandler,February,2013
SPONSORED,Other,Manhattan,Afterschool,Misc.,Rangel,159-62 Harlem River Drive,New York,NY,10039,(212) 491-5400,"Alianza Dominicana, Inc.",Teresa Rountree,February,2013
SPONSORED,Other,Manhattan,Assafa Islamic Center,MISC.,Bracetti,296 East 4th Street,New York,NY,10009,(646) 724-2805,Assafa Islamic Center,Nurur Rahman,February,2013
SPONSORED,Other,Manhattan,ATTAIN LAB,Misc.,Drew Hamilton,220 West 143rd Street,New York,NY,10030,(212) 368-0759,The Research Foundation of the State University of New York,Renee Lindquist,February,2013
SPONSORED,Other,Manhattan,ATTAIN LAB,Misc.,Polo Grounds,2965 Eighth Avenue,New York,NY,10039,(917) 612-7309,The Research Foundation of the State University of New York,Wilson Rodriguez,February,2013
SPONSORED,Other,Manhattan,Care Program (Congregate),Misc.,Bethune,1949 Amsterdam Avenue,New York,NY,10032,(212) 609-7500,Visiting Nurse Services,N/A,February,2013
SPONSORED,Other,Manhattan,Case Management,Misc.,Wise Towers/WSURA,136 West 91st Steet,New York,NY,10024,(212) 787-8106,"Self Help Community Services, Inc",Eli Brett,February,2013
SPONSORED,Other,Manhattan,Child Welfare Program,Misc.,Lehman,80 East 110th Street #1E,New York,NY,10029,(212) 348-3000,Child Welfare Organizing Project,Michael Arsham,February,2013
SPONSORED,Other,Manhattan,Children's Center,Misc.,Chelsea/Elliott,459 West 26th Street,New York,NY,10001,(212) 760-9831,The Hudson Guild,Lourdes Calderon,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Amsterdam Add,250 West 65th Street,New York,NY,10023,(212) 874-0860 X119,"Lincoln Square Neighborhood Center, Inc.",Mary Mulvihill,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Chelsea/Elliott,441 West 26th Street,New York,NY,10001,(212) 760-9800,The Hudson Guild,Ken Jockers,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Corsi,307 East 116th Street,New York,NY,10029,(212) 534-7800,"SCAN/New York Volunteer Parent- Aides Association, Inc.",Lisa Jackson,February,2013
SPONSORED,,Manhattan,Community Center,Community Center,DeHostos,696 Amsterdam Avenue,New York,NY,10024,(212) 316-4730,"Stryker's Bay Neighborhood Council, Inc./The Dome Project",Richard Rosario,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Douglas,885 Columbus Avenue,New York,NY,10025,(212) 865-6337,"Children's Aid Society, Inc.",Johnita Adams Raspberry,February,2013
SPONSORED,DYCD,Manhattan,Community Center,Community Center,Dyckman,3782 Tenth Avenue,New York,NY,10034,(212) 567-8782,"Alianza Dominicana, Inc.",Pete Mejia,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Frederick E. Samuel,669 Lenox Avenue,New York,NY,10030,(212) 491-1092,Abyssinian Baptist Church,David Adams,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Gompers,80 Pitt Street,New York,NY,10002,(212) 674-1740  X202,"Grand Street Settlement, Inc.",Willing Chin-Ma,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Harlem River,2627  7th Avenue,New York,NY,10030,(212) 690-4024,YMCA of Greater NY- Harlem Branch,Letoya Jackson,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Holmes/Isaacs,1792 First Avenue,New York,NY,10128,(212) 360-7620,Stanley M. Isaacs Neighborhood Center,Wanda Wooten,February,2013
SPONSORED,DYCD,Manhattan,Community Center,Community Center,Johnson,1820 Lexington Avenue,New York,NY,10029,(212) 410-4501,SCAN,D'Asia Woods,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Lincoln,2110 Madison Avenue,New York,NY,10037,(212) 234-3333,"Harlem Children's Zone, Inc.",Lola Rozier,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Lower East Side I,213-15 Eldridge Street,New York,NY,10002,(212) 979-2442,Greenwich Village Youth Council,Yvonne Feiger,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Lower East Side II,175 Eldridge Street,New York,NY,10002,(212) 475-7160,"University Settlement Society of New York, Inc.",Laneska Rosario,February,2013
SPONSORED,DYCD,Manhattan,Community Center,Community Center,Polo Grounds,3005 8th Avenue,New York,NY,10039,(212) 932-9009,The Children's  Village,Tonya GcGhee,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Smith,50 Madison Street,New York,NY,10038,(212) 349-3724,"Hamilton-Madison House, Inc.",Mark Hendelman,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,St. Nicholas,2374 Eighth Avenue,New York,NY,10027,(347) 296-2835,"Harlem Children's Zone, Inc.",Latasha Morgan,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Taft,1732 Madison Avenue,New York,NY,10029,(212) 987-5648,"Children's Aid Society, Inc.",Danny Morris,February,2013
SPONSORED,DYCD,Manhattan,Community Center,Community Center,Two Bridges,286 South Street,New York,NY,10002,(212) 385-9352,YMCA-Chinatown,Chi Yung,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Wald,888 East 6th Sreet,New York,NY,10009,(212) 686-8888,"Henry Street Settlement, Inc.",Leonor Colon,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Wald,24 Avenue D,New York,NY,10009,(212) 254-4333,"Henry Street Settlement, Inc.",Joan Stauton,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Wald,12 Avenue D,New York,NY,10009,(212) 353-0272,"Loisaida, Inc.",Rakuel  Santana,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Washington,1775 Third Avenue,New York,NY,10029,(212) 828-6111,"Union Settlement, Association",Steven Portericker,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Washington,1761 Third Avenue,New York,NY,10029,(212) 828-6113,"Union Settlement, Association",Richard Reezes,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,White,237 East 104th Street,New York,NY,10029,(212) 828-6000,"Union Settlement, Association",David Nocenti,February,2013
SPONSORED,Other,Manhattan,Community Center,Community Center,Wise Towers/WSURA,647 Columbus Avenue,New York,NY,10025,(212) 815-9400,Goddard Riverside Outreach,Roy Baptiste,February,2013
SPONSORED,Other,Manhattan,Counseling and Referral Center,Misc.,Washington Heights,715 West 179th Street,New York,NY,10033,(212) 740-1960,"Alianza Dominicana, Inc.",Wanda Cuello,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Amsterdam,243 West 64th Street,New York,NY,10023,(212) 581-6364,"Lincoln Square Neighborhood Center, Inc.",Lisandra Lopez,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Baruch,110-120 Baruch Drive,New York,NY,10002,(212) 614-0537,"Henry Street Settlement, Inc.",Linda Flores-Rivera,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Baruch,300 Delancey Street,New York,NY,10002,(212) 228-8240,"Grand Street Settlement, Inc.",Janet Obreton,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Carver,1565 Madison Avenue,New York,NY,10029,(212) 828-6078,"Union Settlement, Association",Viodelka Moreira,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Chelsea/Elliott,459 West 26th Street,New York,NY,10001,(212) 760-9800,The Hudson Guild,Miguel Pedraza Cumba,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Douglas,820 Columbus Avenue,New York,NY,10025,(212) 749-5572,"Open Door Associates, Inc.",Marie German,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Drew Hamilton,2672 Frederick Douglass Blvd.,New York,NY,10030,(212) 281-9555,"Children's Aid Society, Inc.",Donna Chandler,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,Dyckman,3732 Tenth Avenue,New York,NY,10034,(347) 451-0050,The Friends of Crown Heights,Vaughan Toney,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,East River,416 East 105th Street,New York,NY,10029,(212) 534-7132,E River Children's Center Committee Inc.,Muriel Mapp,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,East River,414 East 105th Street,New York,NY,10029,(212) 722-7441,"SCAN/New York Volunteer Parent- Aides Association, Inc.",Gloria Ferrer,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,Frederick E. Samuel,669 Lenox Avenue,New York,NY,10030,(212) 491-8501,Episcopal Social Services,Nataliya Ruchkina,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,Grant,1299 Amsterdam Avenue,New York,NY,10027,(212) 666-6000,"The East Harlem Block Nursery, Inc.",Williesteen Moore,February,2013
SPONSORED,Discretionary,Manhattan,Day Care Center,Day Care,Harlem River,224 West 152nd Street,New York,NY,10039,(212) 283-4241,"Bethany Day Nursery, Inc.",Sanny Nemis,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Holmes/Isaacs,1794 First Avenue,New York,NY,10128,(212) 876-9200,Scan NY Eisman Day Nursery,Ramonita Maldonado,February,2013
SPONSORED,Unfunded,Manhattan,Day Care Center,Day Care,Jefferson,2211 First Avenue,New York,NY,10029,(212) 534-3999,The Dawning Village Inc.,Juliette Cannady,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Johnson,1820 Lexington Avenue,New York,NY,10029,(212) 876-3366,Neighborhood Day Nursery Of Harlem,Richard Rosario,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,King Towers,1 West 112th Street,New York,NY,10026,(212) 534-5249,East Calvary Day Care Center,George Penaherrera,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Lexington,115 East 98th Steet,New York,NY,10029,(212) 410-1060,Lexington Children's Center,Rosa Gillece,February,2013
SPONSORED,Discretionary,Manhattan,Day Care Center,Day Care,Lincoln,2112 Madison Avenue,New York,NY,10037,(212) 234-3333,"East Harlem Block Nursery, Inc.",Lola Rozier,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,Manhattanville,3240 Broadway,New York,NY,10027,(212) 690-0742,"Citizen's Care Day Care Center, Inc",Ritzu,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Metro North,304 East 102nd Street,New York,NY,10029,(212) 828-6415,"Union Settlement, Association",Roberta Nunez,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,Polo Grounds,2967 Eighth Avenue,New York,NY,10039,(212) 281-4142,Episcopal Social Services,Marilyn Locket,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Rangel,159-44 Harlem River Drive,New York,NY,10039,(212) 281-1444,"Prince Hall Service Fund, Inc.",Shameika Freeman,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Rangel,159-30 Harlem River Drive,New York,NY,10039,(212) 281-1444,"Prince Hall Service Fund, Inc.",Shameika Freeman,February,2013
SPONSORED,Discretionary,Manhattan,Day Care Center,Day Care,Riis,108 Avenue D,New York,NY,10009,(212) 533-9138,Chinese-American Planning Council,Helen Cooperman,February,2013
SPONSORED,Unfunded,Manhattan,Day Care Center,Day Care,Riis,90 Avenue D #1D,New York,NY,10009,(212) 533-9138,Chinese-American Planning Council,Helen Cooperman,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,Riis,464 East 10th Street,New York,NY,10009,(212) 228-5220,Episcopal Social Services,Aurora Ceniza,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,Seward Park Ext,60 Essex Street,New York,NY,10002,(212) 677-6990,Coalition For Human Housing,Raquel Cosme,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Smith,10 Catherine Slip,New York,NY,10038,(212) 349-3724,"Hamilton-Madison House, Inc.",Laura Kollins,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Smith,60 Catherine Street,New York,NY,10038,(212) 349-3724,"Hamilton-Madison House, Inc.",Laura Kollins,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,St. Nicholas,236 West 131st Street,New York,NY,10027,(212) 663-7375,Utopia Children's Center,Theresa Evans,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,Taft,131 St. Nicholas Avenue,New York,NY,10026,(212) 666-1683,"Citizen's Care Day Care Center, Inc",Angrid Davis,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Taft,1724-1726 Madison Avenue,New York,NY,10029,(212) 831-0556,"Children's Aid Society, Inc.",Beverly Largie,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Wagner,451 East 120th Street,New York,NY,10035,(212) 534-0887,Pleasant Ave Day Care Co.,Rhoda Brown,February,2013
SPONSORED,ACS,Manhattan,Day Care Center,Day Care,Wald,34 Avenue D,New York,NY,10009,(646) 395-4538,"The Educational Alliance, Inc.",Maria Roman,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Washington,1893 Second Avenue,New York,NY,10029,(212) 828-6088,"Union Settlement, Association",Margaret Dacosta,February,2013
SPONSORED,Unfunded,Manhattan,Day Care Center,Day Care,Washington Heights,2340-46 Amsterdam Avenue,New York,NY,10033,(212) 795-5872,"Alianza Dominicana, Inc.",Felix E. Arias,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,White,237 East 104th Street,New York,NY,10029,(212) 828-6049,"Union Settlement, Association",Ivelisa Batman,February,2013
SPONSORED,,Manhattan,Day Care Center,Day Care,Wise Towers/WSU RA,114 West 91st Street,New York,NY,10024,(212) 873-6865,Goddard Riverside Outreach,Pedro Cordero,February,2013
SPONSORED,Other,Manhattan,Family  Assistance Program,Misc.,Audobon,1909 Amsterdam Avenue,New York,NY,10032,(212) 740-1960 X3670,"Alianza Dominicana, Inc.",Milagros Batista,February,2013
SPONSORED,Other,Manhattan,Family/Youth Program,Misc.,Vladeck,367 Madison Street,New York,NY,10002,(212)473-1474,"Henry Street Settlement, Inc.",Greg Rideout,February,2013
SPONSORED,,Manhattan,Head Start Center,Head Start,Baruch,294 Delancey Street,New York,NY,10002,(212) 777-0656,"Grand Street Settlement, Inc.",Chanda Hill,February,2013
SPONSORED,ACS,Manhattan,Head Start Center,Head Start,Chelsea/Elliott,459 West 26th Street,New York,NY,10001,(212) 760-9830,The Hudson Guild,Lee Ann Scadute,February,2013
SPONSORED,,Manhattan,Head Start Center,Head Start,Clinton,120 East 110th Street,New York,NY,10029,(212) 860-4053,"James Weldon Johnson Community Centers, Inc.",Sheryl Graded,February,2013
SPONSORED,ACS,Manhattan,Head Start Center,Head Start,Douglas,885 Columbus Avenue,New York,NY,10025,(212) 865-6337,"Children's Aid Society, Inc.",Amy Hyman,February,2013
SPONSORED,,Manhattan,Head Start Center,Head Start,Gompers,80 Pitt Street,New York,NY,10002,(646) 201-4201,"Grand Street Settlement, Inc.",Willing Chin-Ma,February,2013
SPONSORED,,Manhattan,Head Start Center,Head Start,Jefferson,2205 First Avenue,New York,NY,10029,(212) 860-4044,"James Weldon Johnson Community Centers, Inc.",Mrs. J. E. Alston-Johnson,February,2013
SPONSORED,ACS,Manhattan,Head Start Center,Head Start,Metro North,345 East 101 Street,New York,NY,10009,(212) 831-7373,Addie Mae Collins Comm. Serv.,Diane Spann,February,2013
SPONSORED,ACS,Manhattan,Head Start Center,Head Start,Robinson,110 East 129th Street,New York,NY,10035,(212) 831-9220,Addie Mae Collins Comm. Serv.,Diane Spann,February,2013
SPONSORED,,Manhattan,Head Start Center,Head Start,Smith,50 Madison Street,New York,NY,10038,(212) 349-3724,"Hamilton-Madison House, Inc.",Laura Kollins,February,2013
SPONSORED,ACS,Manhattan,Head Start Center,Head Start,St. Nicholas,236 West 129st Street,New York,NY,10027,(212) 663-7375,Utopia Children's Center,Theresa Evans,February,2013
SPONSORED,,Manhattan,Head Start Center,Head Start,Wald,18 Avenue D,New York,NY,10009,(212) 780-5430,"The Educational Alliance, Inc.",Joanny Ruiz,February,2013
SPONSORED,,Manhattan,Head Start Center,Head Start,Washington,1893 Second Avenue,New York,NY,10029,(212) 828-6088,"Union Settlement, Association",Margaret Dacosta,February,2013
SPONSORED,,Manhattan,Head Start Center,Head Start,Washington,218 East 104th St.,New York,NY,10029,(212) 828-6070,"Union Settlement, Association",Sharon Amstrong Walker,February,2013
SPONSORED,Other,Manhattan,Health Clinic,Health Clinic,DeHostos,690 Amsterdam Avenue,New York,NY,10025,(212) 865-4104,The Institute for Family Health,Mr. Ingram,February,2013
SPONSORED,Other,Manhattan,Health Clinic,Health Clinic,Drew Hamilton,2698 Frederick Douglass Blvd.,New York,NY,10030,(212) 939-8950,NYC Health & Hospital Corp,Paulette McCoullough,February,2013
SPONSORED,Other,Manhattan,Health Clinic,Health Clinic,Fort Washington,99 Ft Washington Avenue,New York,NY,10032,(212) 740-2290,Columbia Presbyterian Medical Center,Naomy Randin,February,2013
SPONSORED,Other,Manhattan,Health Clinic,Health Clinic,Grant,3170 Broadway,New York,NY,10027,(212) 678-8420,NYC Health & Hospital Corp,Valerie Barney-Worth,February,2013
SPONSORED,Other,Manhattan,Health Clinic,Health Clinic,Smith,60 Madison Street,New York,NY,10038,(212) 346-0500,NYC Health & Hospital Corp,Anna Hou-Yu,February,2013
SPONSORED,Other,Manhattan,Health Clinic (Child),Health Clinic,Drew Hamilton,2698 Frederick Douglass Blvd.,New York,NY,10030,(212) 939-8950,NYC Health & Hospital Corp,Paulette McCoullough,February,2013
SPONSORED,Other,Manhattan,Health Clinic (Child),Health Clinic,Dyckman,175 Nagle Avenue,New York,NY,10034,(212) 544-2001,NYC Health & Hospital Corp,Maria Rivera,February,2013
SPONSORED,Other,Manhattan,Health Clinic (Child),Health Clinic,St. Nicholas,281 West 127th Street,New York,NY,10027,(212) 865-1300 - X1563,NYC Health & Hospital Corp,Errol Dillon,February,2013
SPONSORED,Other,Manhattan,Health Clinic (Family),Health Clinic,Baruch,280 Delancey Street.,New York,NY,10002,(212) 673-5990,NYC Health & Hospital Corp,Lily Yiv,February,2013
SPONSORED,Other,Manhattan,Health Clinic (Mental),Health Clinic,Chelsea/Elliott,441 West 26th Street,New York,NY,10001,(212) 760-9822,The Hudson Guild,Alisa Robbins,February,2013
SPONSORED,Other,Manhattan,Health Clinic (Mental),Health Clinic,Jefferson,210 East 115 Street 1A-1D,New York,NY,10029,(212) 828-6144,"Union Settlement, Association",Karen Smith-Moore,February,2013
SPONSORED,Other,Manhattan,Health Clinic (Mental),Health Clinic,Jefferson,2089 Third Avenue # 1D-2C,New York,NY,10029,(212) 828-6144,"Union Settlement, Association",Karen Smith-Moore,February,2013
SPONSORED,Other,Manhattan,Health Clinic (Mental),Health Clinic,Jefferson,2089 Third Avenue,New York,NY,10029,(212) 828-6144,"Union Settlement, Association",Karen Smith-Moore,February,2013
SPONSORED,Other,Manhattan,Health Clinic (Mental),Health Clinic,La Guardia,40 Montgomery Street,New York,NY,10002,(212) 233-5032,"Henry Street Settlement, Inc.",Larraine Ahto,February,2013
SPONSORED,Other,Manhattan,Health Clinic (Mental),Health Clinic,Wise Towers/WSURA,589 Amsterdam Avenue,New York,NY,10024,,Goddard Riverside Outreach,Patrick O'Quinn/Chdristian Edwards,February,2013
SPONSORED,Other,Manhattan,IHAD Literacy,Misc.,Chelsea/Elliott,420 West 26th Street,New York,NY,10001,(212) 627-3086,I Have A Dream Foundation-NY,Treston Lambert,February,2013
SPONSORED,Other,Manhattan,IHAD Literacy,Misc.,DeHostos,201 West 93rd Street,New York,NY,10025,(212) 222-2448,I Have A Dream Foundation-NY,Marvin Cabrera,February,2013
SPONSORED,Other,Manhattan,Library,Misc.,Harlem River,2650 A C Powell Blvd,New York,NY,10039,(212) 281-4900,NYC Public Library,Rachel Haniq,February,2013
SPONSORED,DFTA,Manhattan,NORC,Misc.,Amsterdam Add,250 West 65th Street,New York,NY,10023,(212) 874-0860 X109,"Lincoln Square Neighborhood Center, Inc.",Wendy Golub,February,2013
SPONSORED,Other,Manhattan,NORC,Misc.,Baruch Addition,72 Columbia Street,New York,NY,10002,(212) 982-4171,"Grand Street Settlement, Inc.",Mei-Guey Jan,February,2013
SPONSORED,DFTA,Manhattan,NORC,Misc.,Chelsea/Elliott,441 West 26th Street,New York,NY,10001,(212) 760-9800,The Hudson Guild,Ken Jockers,February,2013
SPONSORED,DFTA,Manhattan,NORC,Misc.,Holmes/Isaacs,415 East 93rd Street,New York,NY,10128,(212) 360-7620,Stanley M. Isaacs Neighborhood Center,Amy Loewenberg,February,2013
SPONSORED,DFTA,Manhattan,NORC,Misc.,Smith,50 Madison Street,New York,NY,10038,(212) 349-3724,"Hamilton-Madison House, Inc.",Brenda Tong,February,2013
SPONSORED,DFTA,Manhattan,NORC,Misc.,Vladeck,"351 Madison Street, #1C",New York,NY,10002,(212) 477-0455,"Henry Street Settlement, Inc.",Betsy Smith/Janet Fisher,February,2013
SPONSORED,Other,Manhattan,Office Space,Misc.,Douglas,865 Columbus Avenue  1C,New York,NY,10025,(212) 949-4800,"Children's Aid Society, Inc.",Maria Astudillo,February,2013
SPONSORED,Other,Manhattan,Office Space,Misc.,Smith,50 Madison Street,New York,NY,10038,(212) 349-3724,"Hamilton-Madison House, Inc.",Frank Modica,February,2013
SPONSORED,Other,Manhattan,School,Misc.,Amsterdam,216 West 63rd Street,New York,NY,10025,(212) 874-0860,"Lincoln Square Neighborhood Center, Inc.",Lisandra Lopez,February,2013
SPONSORED,Other,Manhattan,Senior Center,Senior Center,Amsterdam Add,250 West 65th Street,New York,NY,10023,(212) 874-0860 X109,"Lincoln Square Neighborhood Center, Inc.",Wendy Golub,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Carver,55 East 102nd Street,New York,NY,10029,(212) 289-2708,Institute for the Puerto Rican/Hispanic Elderly,Maria Rivera,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Corsi,307 East 116th Street,New York,NY,10029,(212) 828-6756,"Union Settlement, Association",Jayda Green,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Dyckman,3754 Tenth Avenue,New York,NY,10034,(212) 569-7790,NY Foundation For Sr. Citizens,Carol Weeks,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,East River,402 East 105th Street,New York,NY,10029,(212) 828-6107,"Union Settlement, Association",Suleyma Urias,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Fort Washington,99 Ft Washington Avenue,New York,NY,10032,(212) 927-5600,"Riverstone Senior Life Services, Inc.",Ilana Dunner,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Fulton,119 Ninth Avenue,New York,NY,10011,(212) 924-6710,The Hudson Guild,Cheryl Kamen,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Gompers,80 Pitt Street,New York,NY,10002,(646) 201-4251,"Grand Street Settlement, Inc.",Ines De La Nuez,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Grant,1301 Amsterdam Avenue,New York,NY,10027,(212) 666-4910,"Charles A. Walburg Multi-Service, Inc.",Norma Gomez,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Harborview,530 West 55th Street,New York,NY,10019,(212) 757-2026,"Find Aid for The Aged, Inc.",Tronace Simmons,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Hernandez,189 Allen Street,New York,NY,10002,(212) 473-8217,"University Settlement Society of New York, Inc.",Michele Rodriguez,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Holmes/Isaacs,415 East 93rd Street,New York,NY,10128,(212) 360-7620,Stanley M. Isaacs Neighborhood Center,Amy Loewenberg,February,2013
